                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      000680 74r09            [12] 1763 	mov	a,#___str_9
      000682 C0 E0            [24] 1764 	push	acc
      000684 74s03            [12] 1765 	mov	a,#(___str_9 >> 8)
      000686 C0 E0            [24] 1766 	push	acc
      000688 74 80            [12] 1767 	mov	a,#0x80
      00068A C0 E0            [24] 1768 	push	acc
      00068C 12r00r00         [24] 1769 	lcall	_printf
      00068F 15 81            [12] 1770 	dec	sp
      000691 15 81            [12] 1771 	dec	sp
      000693 15 81            [12] 1772 	dec	sp
                                   1773 ;	lcdCommands.c:221: break;
                                   1774 ;	lcdCommands.c:224: }
      000695 22               [24] 1775 	ret
                                   1776 ;------------------------------------------------------------
                                   1777 ;Allocation info for local variables in function 'ramDump'
                                   1778 ;------------------------------------------------------------
                                   1779 ;i                         Allocated with name '_ramDump_i_65536_96'
                                   1780 ;j                         Allocated with name '_ramDump_j_65536_96'
                                   1781 ;x                         Allocated with name '_ramDump_x_196609_99'
                                   1782 ;x                         Allocated with name '_ramDump_x_196609_104'
                                   1783 ;------------------------------------------------------------
                                   1784 ;	lcdCommands.c:226: void ramDump()
                                   1785 ;	-----------------------------------------
                                   1786 ;	 function ramDump
                                   1787 ;	-----------------------------------------
      000696                       1788 _ramDump:
                                   1789 ;	lcdCommands.c:230: printf_tiny("\n\rDDRAM Contents\n\r");
      000696 74r35            [12] 1790 	mov	a,#___str_10
      000698 C0 E0            [24] 1791 	push	acc
      00069A 74s03            [12] 1792 	mov	a,#(___str_10 >> 8)
      00069C C0 E0            [24] 1793 	push	acc
      00069E 12r00r00         [24] 1794 	lcall	_printf_tiny
      0006A1 15 81            [12] 1795 	dec	sp
      0006A3 15 81            [12] 1796 	dec	sp
                                   1797 ;	lcdCommands.c:231: for (i = 0; i < 128; i += 16)      //Print 64 ASCII characters in each line
      0006A5 90r00r16         [24] 1798 	mov	dptr,#_ramDump_i_65536_96
      0006A8 E4               [12] 1799 	clr	a
      0006A9 F0               [24] 1800 	movx	@dptr,a
      0006AA                       1801 00109$:
                                   1802 ;	lcdCommands.c:233: lcdGeneral = 0x80 | i;
      0006AA 90r00r16         [24] 1803 	mov	dptr,#_ramDump_i_65536_96
      0006AD E0               [24] 1804 	movx	a,@dptr
      0006AE FF               [12] 1805 	mov	r7,a
      0006AF FD               [12] 1806 	mov	r5,a
      0006B0 7E 00            [12] 1807 	mov	r6,#0x00
      0006B2 90 F0 00         [24] 1808 	mov	dptr,#_lcdGeneral
      0006B5 74 80            [12] 1809 	mov	a,#0x80
      0006B7 4D               [12] 1810 	orl	a,r5
      0006B8 F0               [24] 1811 	movx	@dptr,a
      0006B9 EE               [12] 1812 	mov	a,r6
      0006BA A3               [24] 1813 	inc	dptr
      0006BB F0               [24] 1814 	movx	@dptr,a
                                   1815 ;	lcdCommands.c:234: uint8_t x = readLCD();
      0006BC C0 07            [24] 1816 	push	ar7
      0006BE C0 06            [24] 1817 	push	ar6
      0006C0 C0 05            [24] 1818 	push	ar5
      0006C2 12r04r0B         [24] 1819 	lcall	_readLCD
      0006C5 AC 82            [24] 1820 	mov	r4,dpl
      0006C7 D0 05            [24] 1821 	pop	ar5
      0006C9 D0 06            [24] 1822 	pop	ar6
                                   1823 ;	lcdCommands.c:235: printf("%2x: ",i);
      0006CB C0 06            [24] 1824 	push	ar6
      0006CD C0 05            [24] 1825 	push	ar5
      0006CF C0 04            [24] 1826 	push	ar4
      0006D1 C0 05            [24] 1827 	push	ar5
      0006D3 C0 06            [24] 1828 	push	ar6
      0006D5 74r48            [12] 1829 	mov	a,#___str_11
      0006D7 C0 E0            [24] 1830 	push	acc
      0006D9 74s03            [12] 1831 	mov	a,#(___str_11 >> 8)
      0006DB C0 E0            [24] 1832 	push	acc
      0006DD 74 80            [12] 1833 	mov	a,#0x80
      0006DF C0 E0            [24] 1834 	push	acc
      0006E1 12r00r00         [24] 1835 	lcall	_printf
      0006E4 E5 81            [12] 1836 	mov	a,sp
      0006E6 24 FB            [12] 1837 	add	a,#0xfb
      0006E8 F5 81            [12] 1838 	mov	sp,a
      0006EA D0 04            [24] 1839 	pop	ar4
      0006EC D0 05            [24] 1840 	pop	ar5
      0006EE D0 06            [24] 1841 	pop	ar6
      0006F0 D0 07            [24] 1842 	pop	ar7
                                   1843 ;	lcdCommands.c:236: for (j = i; j < (i+16) && j < 128; j++)    //Print the contents of buffer in ASCII
      0006F2                       1844 00107$:
      0006F2 8F 02            [24] 1845 	mov	ar2,r7
      0006F4 7B 00            [12] 1846 	mov	r3,#0x00
      0006F6 74 10            [12] 1847 	mov	a,#0x10
      0006F8 2A               [12] 1848 	add	a,r2
      0006F9 FA               [12] 1849 	mov	r2,a
      0006FA E4               [12] 1850 	clr	a
      0006FB 3B               [12] 1851 	addc	a,r3
      0006FC FB               [12] 1852 	mov	r3,a
      0006FD C3               [12] 1853 	clr	c
      0006FE ED               [12] 1854 	mov	a,r5
      0006FF 9A               [12] 1855 	subb	a,r2
      000700 EE               [12] 1856 	mov	a,r6
      000701 64 80            [12] 1857 	xrl	a,#0x80
      000703 8B F0            [24] 1858 	mov	b,r3
      000705 63 F0 80         [24] 1859 	xrl	b,#0x80
      000708 95 F0            [12] 1860 	subb	a,b
      00070A 50 3F            [24] 1861 	jnc	00101$
      00070C C3               [12] 1862 	clr	c
      00070D ED               [12] 1863 	mov	a,r5
      00070E 94 80            [12] 1864 	subb	a,#0x80
      000710 EE               [12] 1865 	mov	a,r6
      000711 64 80            [12] 1866 	xrl	a,#0x80
      000713 94 80            [12] 1867 	subb	a,#0x80
      000715 50 34            [24] 1868 	jnc	00101$
                                   1869 ;	lcdCommands.c:238: printf("%2x ", x);
      000717 8C 02            [24] 1870 	mov	ar2,r4
      000719 7B 00            [12] 1871 	mov	r3,#0x00
      00071B C0 07            [24] 1872 	push	ar7
      00071D C0 06            [24] 1873 	push	ar6
      00071F C0 05            [24] 1874 	push	ar5
      000721 C0 04            [24] 1875 	push	ar4
      000723 C0 02            [24] 1876 	push	ar2
      000725 C0 03            [24] 1877 	push	ar3
      000727 74r4E            [12] 1878 	mov	a,#___str_12
      000729 C0 E0            [24] 1879 	push	acc
      00072B 74s03            [12] 1880 	mov	a,#(___str_12 >> 8)
      00072D C0 E0            [24] 1881 	push	acc
      00072F 74 80            [12] 1882 	mov	a,#0x80
      000731 C0 E0            [24] 1883 	push	acc
      000733 12r00r00         [24] 1884 	lcall	_printf
      000736 E5 81            [12] 1885 	mov	a,sp
      000738 24 FB            [12] 1886 	add	a,#0xfb
      00073A F5 81            [12] 1887 	mov	sp,a
      00073C D0 04            [24] 1888 	pop	ar4
      00073E D0 05            [24] 1889 	pop	ar5
      000740 D0 06            [24] 1890 	pop	ar6
      000742 D0 07            [24] 1891 	pop	ar7
                                   1892 ;	lcdCommands.c:236: for (j = i; j < (i+16) && j < 128; j++)    //Print the contents of buffer in ASCII
      000744 0D               [12] 1893 	inc	r5
      000745 BD 00 AA         [24] 1894 	cjne	r5,#0x00,00107$
      000748 0E               [12] 1895 	inc	r6
      000749 80 A7            [24] 1896 	sjmp	00107$
      00074B                       1897 00101$:
                                   1898 ;	lcdCommands.c:240: printf_tiny("\n\r");
      00074B 74r53            [12] 1899 	mov	a,#___str_13
      00074D C0 E0            [24] 1900 	push	acc
      00074F 74s03            [12] 1901 	mov	a,#(___str_13 >> 8)
      000751 C0 E0            [24] 1902 	push	acc
      000753 12r00r00         [24] 1903 	lcall	_printf_tiny
      000756 15 81            [12] 1904 	dec	sp
      000758 15 81            [12] 1905 	dec	sp
                                   1906 ;	lcdCommands.c:231: for (i = 0; i < 128; i += 16)      //Print 64 ASCII characters in each line
      00075A 90r00r16         [24] 1907 	mov	dptr,#_ramDump_i_65536_96
      00075D E0               [24] 1908 	movx	a,@dptr
      00075E 24 10            [12] 1909 	add	a,#0x10
      000760 F0               [24] 1910 	movx	@dptr,a
      000761 E0               [24] 1911 	movx	a,@dptr
      000762 FF               [12] 1912 	mov	r7,a
      000763 BF 80 00         [24] 1913 	cjne	r7,#0x80,00160$
      000766                       1914 00160$:
      000766 50 03            [24] 1915 	jnc	00161$
      000768 02r06rAA         [24] 1916 	ljmp	00109$
      00076B                       1917 00161$:
                                   1918 ;	lcdCommands.c:242: printf_tiny("\n\rCGRAM Contents\n\r");
      00076B 74r56            [12] 1919 	mov	a,#___str_14
      00076D C0 E0            [24] 1920 	push	acc
      00076F 74s03            [12] 1921 	mov	a,#(___str_14 >> 8)
      000771 C0 E0            [24] 1922 	push	acc
      000773 12r00r00         [24] 1923 	lcall	_printf_tiny
      000776 15 81            [12] 1924 	dec	sp
      000778 15 81            [12] 1925 	dec	sp
                                   1926 ;	lcdCommands.c:243: for (i = 0; i < 64; i += 16)      //Print 64 ASCII characters in each line
      00077A 90r00r16         [24] 1927 	mov	dptr,#_ramDump_i_65536_96
      00077D E4               [12] 1928 	clr	a
      00077E F0               [24] 1929 	movx	@dptr,a
      00077F                       1930 00115$:
                                   1931 ;	lcdCommands.c:245: lcdGeneral = 0x40 | i;
      00077F 90r00r16         [24] 1932 	mov	dptr,#_ramDump_i_65536_96
      000782 E0               [24] 1933 	movx	a,@dptr
      000783 FF               [12] 1934 	mov	r7,a
      000784 FD               [12] 1935 	mov	r5,a
      000785 7E 00            [12] 1936 	mov	r6,#0x00
      000787 90 F0 00         [24] 1937 	mov	dptr,#_lcdGeneral
      00078A 74 40            [12] 1938 	mov	a,#0x40
      00078C 4D               [12] 1939 	orl	a,r5
      00078D F0               [24] 1940 	movx	@dptr,a
      00078E EE               [12] 1941 	mov	a,r6
      00078F A3               [24] 1942 	inc	dptr
      000790 F0               [24] 1943 	movx	@dptr,a
                                   1944 ;	lcdCommands.c:246: uint8_t x = readLCD();
      000791 C0 07            [24] 1945 	push	ar7
      000793 C0 06            [24] 1946 	push	ar6
      000795 C0 05            [24] 1947 	push	ar5
      000797 12r04r0B         [24] 1948 	lcall	_readLCD
      00079A AC 82            [24] 1949 	mov	r4,dpl
      00079C D0 05            [24] 1950 	pop	ar5
      00079E D0 06            [24] 1951 	pop	ar6
                                   1952 ;	lcdCommands.c:247: printf("%2x: ",i);
      0007A0 C0 06            [24] 1953 	push	ar6
      0007A2 C0 05            [24] 1954 	push	ar5
      0007A4 C0 04            [24] 1955 	push	ar4
      0007A6 C0 05            [24] 1956 	push	ar5
      0007A8 C0 06            [24] 1957 	push	ar6
      0007AA 74r48            [12] 1958 	mov	a,#___str_11
      0007AC C0 E0            [24] 1959 	push	acc
      0007AE 74s03            [12] 1960 	mov	a,#(___str_11 >> 8)
      0007B0 C0 E0            [24] 1961 	push	acc
      0007B2 74 80            [12] 1962 	mov	a,#0x80
      0007B4 C0 E0            [24] 1963 	push	acc
      0007B6 12r00r00         [24] 1964 	lcall	_printf
      0007B9 E5 81            [12] 1965 	mov	a,sp
      0007BB 24 FB            [12] 1966 	add	a,#0xfb
      0007BD F5 81            [12] 1967 	mov	sp,a
      0007BF D0 04            [24] 1968 	pop	ar4
      0007C1 D0 05            [24] 1969 	pop	ar5
      0007C3 D0 06            [24] 1970 	pop	ar6
      0007C5 D0 07            [24] 1971 	pop	ar7
                                   1972 ;	lcdCommands.c:248: for (j = i; j < (i+16) && j < 64; j++)    //Print the contents of buffer in ASCII
      0007C7                       1973 00113$:
      0007C7 8F 02            [24] 1974 	mov	ar2,r7
      0007C9 7B 00            [12] 1975 	mov	r3,#0x00
      0007CB 74 10            [12] 1976 	mov	a,#0x10
      0007CD 2A               [12] 1977 	add	a,r2
      0007CE FA               [12] 1978 	mov	r2,a
      0007CF E4               [12] 1979 	clr	a
      0007D0 3B               [12] 1980 	addc	a,r3
      0007D1 FB               [12] 1981 	mov	r3,a
      0007D2 C3               [12] 1982 	clr	c
      0007D3 ED               [12] 1983 	mov	a,r5
      0007D4 9A               [12] 1984 	subb	a,r2
      0007D5 EE               [12] 1985 	mov	a,r6
      0007D6 64 80            [12] 1986 	xrl	a,#0x80
      0007D8 8B F0            [24] 1987 	mov	b,r3
      0007DA 63 F0 80         [24] 1988 	xrl	b,#0x80
      0007DD 95 F0            [12] 1989 	subb	a,b
      0007DF 50 3F            [24] 1990 	jnc	00103$
      0007E1 C3               [12] 1991 	clr	c
      0007E2 ED               [12] 1992 	mov	a,r5
      0007E3 94 40            [12] 1993 	subb	a,#0x40
      0007E5 EE               [12] 1994 	mov	a,r6
      0007E6 64 80            [12] 1995 	xrl	a,#0x80
      0007E8 94 80            [12] 1996 	subb	a,#0x80
      0007EA 50 34            [24] 1997 	jnc	00103$
                                   1998 ;	lcdCommands.c:250: printf("%2x ", x);
      0007EC 8C 02            [24] 1999 	mov	ar2,r4
      0007EE 7B 00            [12] 2000 	mov	r3,#0x00
      0007F0 C0 07            [24] 2001 	push	ar7
      0007F2 C0 06            [24] 2002 	push	ar6
      0007F4 C0 05            [24] 2003 	push	ar5
      0007F6 C0 04            [24] 2004 	push	ar4
      0007F8 C0 02            [24] 2005 	push	ar2
      0007FA C0 03            [24] 2006 	push	ar3
      0007FC 74r4E            [12] 2007 	mov	a,#___str_12
      0007FE C0 E0            [24] 2008 	push	acc
      000800 74s03            [12] 2009 	mov	a,#(___str_12 >> 8)
      000802 C0 E0            [24] 2010 	push	acc
      000804 74 80            [12] 2011 	mov	a,#0x80
      000806 C0 E0            [24] 2012 	push	acc
      000808 12r00r00         [24] 2013 	lcall	_printf
      00080B E5 81            [12] 2014 	mov	a,sp
      00080D 24 FB            [12] 2015 	add	a,#0xfb
      00080F F5 81            [12] 2016 	mov	sp,a
      000811 D0 04            [24] 2017 	pop	ar4
      000813 D0 05            [24] 2018 	pop	ar5
      000815 D0 06            [24] 2019 	pop	ar6
      000817 D0 07            [24] 2020 	pop	ar7
                                   2021 ;	lcdCommands.c:248: for (j = i; j < (i+16) && j < 64; j++)    //Print the contents of buffer in ASCII
      000819 0D               [12] 2022 	inc	r5
      00081A BD 00 AA         [24] 2023 	cjne	r5,#0x00,00113$
      00081D 0E               [12] 2024 	inc	r6
      00081E 80 A7            [24] 2025 	sjmp	00113$
      000820                       2026 00103$:
                                   2027 ;	lcdCommands.c:252: printf_tiny("\n\r");
      000820 74r53            [12] 2028 	mov	a,#___str_13
      000822 C0 E0            [24] 2029 	push	acc
      000824 74s03            [12] 2030 	mov	a,#(___str_13 >> 8)
      000826 C0 E0            [24] 2031 	push	acc
      000828 12r00r00         [24] 2032 	lcall	_printf_tiny
      00082B 15 81            [12] 2033 	dec	sp
      00082D 15 81            [12] 2034 	dec	sp
                                   2035 ;	lcdCommands.c:243: for (i = 0; i < 64; i += 16)      //Print 64 ASCII characters in each line
      00082F 90r00r16         [24] 2036 	mov	dptr,#_ramDump_i_65536_96
      000832 E0               [24] 2037 	movx	a,@dptr
      000833 24 10            [12] 2038 	add	a,#0x10
      000835 F0               [24] 2039 	movx	@dptr,a
      000836 E0               [24] 2040 	movx	a,@dptr
      000837 FF               [12] 2041 	mov	r7,a
      000838 BF 40 00         [24] 2042 	cjne	r7,#0x40,00165$
      00083B                       2043 00165$:
      00083B 50 03            [24] 2044 	jnc	00166$
      00083D 02r07r7F         [24] 2045 	ljmp	00115$
      000840                       2046 00166$:
                                   2047 ;	lcdCommands.c:254: }
      000840 22               [24] 2048 	ret
                                   2049 ;------------------------------------------------------------
                                   2050 ;Allocation info for local variables in function 'gamePacman'
                                   2051 ;------------------------------------------------------------
                                   2052 ;ch                        Allocated with name '_gamePacman_ch_65536_107'
                                   2053 ;i                         Allocated with name '_gamePacman_i_65536_107'
                                   2054 ;------------------------------------------------------------
                                   2055 ;	lcdCommands.c:256: void gamePacman()
                                   2056 ;	-----------------------------------------
                                   2057 ;	 function gamePacman
                                   2058 ;	-----------------------------------------
      000841                       2059 _gamePacman:
                                   2060 ;	lcdCommands.c:259: int i = 1;
      000841 90r00r17         [24] 2061 	mov	dptr,#_gamePacman_i_65536_107
      000844 74 01            [12] 2062 	mov	a,#0x01
      000846 F0               [24] 2063 	movx	@dptr,a
      000847 E4               [12] 2064 	clr	a
      000848 A3               [24] 2065 	inc	dptr
      000849 F0               [24] 2066 	movx	@dptr,a
                                   2067 ;	lcdCommands.c:260: makePacmanRight();
      00084A 12r0ArAD         [24] 2068 	lcall	_makePacmanRight
                                   2069 ;	lcdCommands.c:261: makePacmanLeft();
      00084D 12r0Br93         [24] 2070 	lcall	_makePacmanLeft
                                   2071 ;	lcdCommands.c:262: goToAddr(lookUpTable[0][4]);
      000850 90r01rF8         [24] 2072 	mov	dptr,#(_lookUpTable + 0x0004)
      000853 E4               [12] 2073 	clr	a
      000854 93               [24] 2074 	movc	a,@a+dptr
      000855 F5 82            [12] 2075 	mov	dpl,a
      000857 12r00rAD         [24] 2076 	lcall	_goToAddr
                                   2077 ;	lcdCommands.c:263: lcdPutCh('*');
      00085A 75 82 2A         [24] 2078 	mov	dpl,#0x2a
      00085D 12r00r8B         [24] 2079 	lcall	_lcdPutCh
                                   2080 ;	lcdCommands.c:264: goToAddr(lookUpTable[0][5]);
      000860 90r01rF9         [24] 2081 	mov	dptr,#(_lookUpTable + 0x0005)
      000863 E4               [12] 2082 	clr	a
      000864 93               [24] 2083 	movc	a,@a+dptr
      000865 F5 82            [12] 2084 	mov	dpl,a
      000867 12r00rAD         [24] 2085 	lcall	_goToAddr
                                   2086 ;	lcdCommands.c:265: lcdPutCh('*');
      00086A 75 82 2A         [24] 2087 	mov	dpl,#0x2a
      00086D 12r00r8B         [24] 2088 	lcall	_lcdPutCh
                                   2089 ;	lcdCommands.c:266: goToAddr(lookUpTable[0][8]);
      000870 90r01rFC         [24] 2090 	mov	dptr,#(_lookUpTable + 0x0008)
      000873 E4               [12] 2091 	clr	a
      000874 93               [24] 2092 	movc	a,@a+dptr
      000875 F5 82            [12] 2093 	mov	dpl,a
      000877 12r00rAD         [24] 2094 	lcall	_goToAddr
                                   2095 ;	lcdCommands.c:267: lcdPutCh('*');
      00087A 75 82 2A         [24] 2096 	mov	dpl,#0x2a
      00087D 12r00r8B         [24] 2097 	lcall	_lcdPutCh
                                   2098 ;	lcdCommands.c:268: goToAddr(lookUpTable[0][9]);
      000880 90r01rFD         [24] 2099 	mov	dptr,#(_lookUpTable + 0x0009)
      000883 E4               [12] 2100 	clr	a
      000884 93               [24] 2101 	movc	a,@a+dptr
      000885 F5 82            [12] 2102 	mov	dpl,a
      000887 12r00rAD         [24] 2103 	lcall	_goToAddr
                                   2104 ;	lcdCommands.c:269: lcdPutCh('*');
      00088A 75 82 2A         [24] 2105 	mov	dpl,#0x2a
      00088D 12r00r8B         [24] 2106 	lcall	_lcdPutCh
                                   2107 ;	lcdCommands.c:270: goToAddr(lookUpTable[0][12]);
      000890 90r02r00         [24] 2108 	mov	dptr,#(_lookUpTable + 0x000c)
      000893 E4               [12] 2109 	clr	a
      000894 93               [24] 2110 	movc	a,@a+dptr
      000895 F5 82            [12] 2111 	mov	dpl,a
      000897 12r00rAD         [24] 2112 	lcall	_goToAddr
                                   2113 ;	lcdCommands.c:271: lcdPutCh('*');
      00089A 75 82 2A         [24] 2114 	mov	dpl,#0x2a
      00089D 12r00r8B         [24] 2115 	lcall	_lcdPutCh
                                   2116 ;	lcdCommands.c:272: goToAddr(lookUpTable[0][13]);
      0008A0 90r02r01         [24] 2117 	mov	dptr,#(_lookUpTable + 0x000d)
      0008A3 E4               [12] 2118 	clr	a
      0008A4 93               [24] 2119 	movc	a,@a+dptr
      0008A5 F5 82            [12] 2120 	mov	dpl,a
      0008A7 12r00rAD         [24] 2121 	lcall	_goToAddr
                                   2122 ;	lcdCommands.c:273: lcdPutCh('*');
      0008AA 75 82 2A         [24] 2123 	mov	dpl,#0x2a
      0008AD 12r00r8B         [24] 2124 	lcall	_lcdPutCh
                                   2125 ;	lcdCommands.c:274: goToAddr(lookUpTable[0][14]);
      0008B0 90r02r02         [24] 2126 	mov	dptr,#(_lookUpTable + 0x000e)
      0008B3 E4               [12] 2127 	clr	a
      0008B4 93               [24] 2128 	movc	a,@a+dptr
      0008B5 F5 82            [12] 2129 	mov	dpl,a
      0008B7 12r00rAD         [24] 2130 	lcall	_goToAddr
                                   2131 ;	lcdCommands.c:275: lcdPutCh('*');
      0008BA 75 82 2A         [24] 2132 	mov	dpl,#0x2a
      0008BD 12r00r8B         [24] 2133 	lcall	_lcdPutCh
                                   2134 ;	lcdCommands.c:276: goToAddr(lookUpTable[1][1]);
      0008C0 90r02r05         [24] 2135 	mov	dptr,#(_lookUpTable + 0x0011)
      0008C3 E4               [12] 2136 	clr	a
      0008C4 93               [24] 2137 	movc	a,@a+dptr
      0008C5 F5 82            [12] 2138 	mov	dpl,a
      0008C7 12r00rAD         [24] 2139 	lcall	_goToAddr
                                   2140 ;	lcdCommands.c:277: lcdPutCh('*');
      0008CA 75 82 2A         [24] 2141 	mov	dpl,#0x2a
      0008CD 12r00r8B         [24] 2142 	lcall	_lcdPutCh
                                   2143 ;	lcdCommands.c:278: goToAddr(lookUpTable[1][2]);
      0008D0 90r02r06         [24] 2144 	mov	dptr,#(_lookUpTable + 0x0012)
      0008D3 E4               [12] 2145 	clr	a
      0008D4 93               [24] 2146 	movc	a,@a+dptr
      0008D5 F5 82            [12] 2147 	mov	dpl,a
      0008D7 12r00rAD         [24] 2148 	lcall	_goToAddr
                                   2149 ;	lcdCommands.c:279: lcdPutCh('*');
      0008DA 75 82 2A         [24] 2150 	mov	dpl,#0x2a
      0008DD 12r00r8B         [24] 2151 	lcall	_lcdPutCh
                                   2152 ;	lcdCommands.c:280: goToAddr(lookUpTable[1][3]);
      0008E0 90r02r07         [24] 2153 	mov	dptr,#(_lookUpTable + 0x0013)
      0008E3 E4               [12] 2154 	clr	a
      0008E4 93               [24] 2155 	movc	a,@a+dptr
      0008E5 F5 82            [12] 2156 	mov	dpl,a
      0008E7 12r00rAD         [24] 2157 	lcall	_goToAddr
                                   2158 ;	lcdCommands.c:281: lcdPutCh('*');
      0008EA 75 82 2A         [24] 2159 	mov	dpl,#0x2a
      0008ED 12r00r8B         [24] 2160 	lcall	_lcdPutCh
                                   2161 ;	lcdCommands.c:282: goToAddr(lookUpTable[1][12]);
      0008F0 90r02r10         [24] 2162 	mov	dptr,#(_lookUpTable + 0x001c)
      0008F3 E4               [12] 2163 	clr	a
      0008F4 93               [24] 2164 	movc	a,@a+dptr
      0008F5 F5 82            [12] 2165 	mov	dpl,a
      0008F7 12r00rAD         [24] 2166 	lcall	_goToAddr
                                   2167 ;	lcdCommands.c:283: lcdPutCh('*');
      0008FA 75 82 2A         [24] 2168 	mov	dpl,#0x2a
      0008FD 12r00r8B         [24] 2169 	lcall	_lcdPutCh
                                   2170 ;	lcdCommands.c:284: goToAddr(lookUpTable[1][13]);
      000900 90r02r11         [24] 2171 	mov	dptr,#(_lookUpTable + 0x001d)
      000903 E4               [12] 2172 	clr	a
      000904 93               [24] 2173 	movc	a,@a+dptr
      000905 F5 82            [12] 2174 	mov	dpl,a
      000907 12r00rAD         [24] 2175 	lcall	_goToAddr
                                   2176 ;	lcdCommands.c:285: lcdPutCh('*');
      00090A 75 82 2A         [24] 2177 	mov	dpl,#0x2a
      00090D 12r00r8B         [24] 2178 	lcall	_lcdPutCh
                                   2179 ;	lcdCommands.c:286: printf_tiny("\n\rEnter w to go up, s to go down, a to go left and d to go right and q to quit\n\r");
      000910 74r69            [12] 2180 	mov	a,#___str_15
      000912 C0 E0            [24] 2181 	push	acc
      000914 74s03            [12] 2182 	mov	a,#(___str_15 >> 8)
      000916 C0 E0            [24] 2183 	push	acc
      000918 12r00r00         [24] 2184 	lcall	_printf_tiny
      00091B 15 81            [12] 2185 	dec	sp
      00091D 15 81            [12] 2186 	dec	sp
                                   2187 ;	lcdCommands.c:287: do{
      00091F                       2188 00109$:
                                   2189 ;	lcdCommands.c:288: ch = getchar();
      00091F 12r00r00         [24] 2190 	lcall	_getchar
      000922 AE 82            [24] 2191 	mov	r6,dpl
      000924 AF 83            [24] 2192 	mov	r7,dph
                                   2193 ;	lcdCommands.c:289: if(ch == 'd')
      000926 BE 64 02         [24] 2194 	cjne	r6,#0x64,00134$
      000929 80 03            [24] 2195 	sjmp	00135$
      00092B                       2196 00134$:
      00092B 02r09rCF         [24] 2197 	ljmp	00104$
      00092E                       2198 00135$:
                                   2199 ;	lcdCommands.c:291: putchar(7);
      00092E 90 00 07         [24] 2200 	mov	dptr,#0x0007
      000931 C0 06            [24] 2201 	push	ar6
      000933 12r00r00         [24] 2202 	lcall	_putchar
      000936 D0 06            [24] 2203 	pop	ar6
                                   2204 ;	lcdCommands.c:292: goToAddr(lookUpTable[0][i-1]);
      000938 90r00r17         [24] 2205 	mov	dptr,#_gamePacman_i_65536_107
      00093B E0               [24] 2206 	movx	a,@dptr
      00093C FD               [12] 2207 	mov	r5,a
      00093D A3               [24] 2208 	inc	dptr
      00093E E0               [24] 2209 	movx	a,@dptr
      00093F FF               [12] 2210 	mov	r7,a
      000940 8D 04            [24] 2211 	mov	ar4,r5
      000942 EC               [12] 2212 	mov	a,r4
      000943 14               [12] 2213 	dec	a
      000944 90r01rF4         [24] 2214 	mov	dptr,#_lookUpTable
      000947 93               [24] 2215 	movc	a,@a+dptr
      000948 F5 82            [12] 2216 	mov	dpl,a
      00094A C0 07            [24] 2217 	push	ar7
      00094C C0 06            [24] 2218 	push	ar6
      00094E C0 05            [24] 2219 	push	ar5
      000950 12r00rAD         [24] 2220 	lcall	_goToAddr
                                   2221 ;	lcdCommands.c:293: busyWait();
      000953 12r00r1E         [24] 2222 	lcall	_busyWait
                                   2223 ;	lcdCommands.c:294: lcdPutCh(' ');
      000956 75 82 20         [24] 2224 	mov	dpl,#0x20
      000959 12r00r8B         [24] 2225 	lcall	_lcdPutCh
                                   2226 ;	lcdCommands.c:295: busyWait();
      00095C 12r00r1E         [24] 2227 	lcall	_busyWait
      00095F D0 05            [24] 2228 	pop	ar5
      000961 D0 06            [24] 2229 	pop	ar6
      000963 D0 07            [24] 2230 	pop	ar7
                                   2231 ;	lcdCommands.c:296: lcdGeneral = 0x80 | (lookUpTable[0][i]);
      000965 ED               [12] 2232 	mov	a,r5
      000966 24rF4            [12] 2233 	add	a,#_lookUpTable
      000968 F5 82            [12] 2234 	mov	dpl,a
      00096A EF               [12] 2235 	mov	a,r7
      00096B 34s01            [12] 2236 	addc	a,#(_lookUpTable >> 8)
      00096D F5 83            [12] 2237 	mov	dph,a
      00096F E4               [12] 2238 	clr	a
      000970 93               [24] 2239 	movc	a,@a+dptr
      000971 FC               [12] 2240 	mov	r4,a
      000972 7B 00            [12] 2241 	mov	r3,#0x00
      000974 90 F0 00         [24] 2242 	mov	dptr,#_lcdGeneral
      000977 74 80            [12] 2243 	mov	a,#0x80
      000979 4C               [12] 2244 	orl	a,r4
      00097A F0               [24] 2245 	movx	@dptr,a
      00097B EB               [12] 2246 	mov	a,r3
      00097C A3               [24] 2247 	inc	dptr
      00097D F0               [24] 2248 	movx	@dptr,a
                                   2249 ;	lcdCommands.c:297: busyWait();
      00097E C0 07            [24] 2250 	push	ar7
      000980 C0 06            [24] 2251 	push	ar6
      000982 C0 05            [24] 2252 	push	ar5
      000984 12r00r1E         [24] 2253 	lcall	_busyWait
                                   2254 ;	lcdCommands.c:298: writeCharacter = 0x00;
      000987 90 F1 00         [24] 2255 	mov	dptr,#_writeCharacter
      00098A E4               [12] 2256 	clr	a
      00098B F0               [24] 2257 	movx	@dptr,a
      00098C A3               [24] 2258 	inc	dptr
      00098D F0               [24] 2259 	movx	@dptr,a
                                   2260 ;	lcdCommands.c:299: busyWait();
