                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      000608 E4               [12] 1757 	clr	a
      000609 93               [24] 1758 	movc	a,@a+dptr
      00060A F5 82            [12] 1759 	mov	dpl,a
      00060C 12r00rAD         [24] 1760 	lcall	_goToAddr
                                   1761 ;	lcdCommands.c:222: lcdPutCh('*');
      00060F 75 82 2A         [24] 1762 	mov	dpl,#0x2a
      000612 12r00r8B         [24] 1763 	lcall	_lcdPutCh
                                   1764 ;	lcdCommands.c:223: goToAddr(lookUpTable[0][8]);
      000615 90r01rFC         [24] 1765 	mov	dptr,#(_lookUpTable + 0x0008)
      000618 E4               [12] 1766 	clr	a
      000619 93               [24] 1767 	movc	a,@a+dptr
      00061A F5 82            [12] 1768 	mov	dpl,a
      00061C 12r00rAD         [24] 1769 	lcall	_goToAddr
                                   1770 ;	lcdCommands.c:224: lcdPutCh('*');
      00061F 75 82 2A         [24] 1771 	mov	dpl,#0x2a
      000622 12r00r8B         [24] 1772 	lcall	_lcdPutCh
                                   1773 ;	lcdCommands.c:225: goToAddr(lookUpTable[0][12]);
      000625 90r02r00         [24] 1774 	mov	dptr,#(_lookUpTable + 0x000c)
      000628 E4               [12] 1775 	clr	a
      000629 93               [24] 1776 	movc	a,@a+dptr
      00062A F5 82            [12] 1777 	mov	dpl,a
      00062C 12r00rAD         [24] 1778 	lcall	_goToAddr
                                   1779 ;	lcdCommands.c:226: lcdPutCh('*');
      00062F 75 82 2A         [24] 1780 	mov	dpl,#0x2a
      000632 12r00r8B         [24] 1781 	lcall	_lcdPutCh
                                   1782 ;	lcdCommands.c:227: goToAddr(lookUpTable[0][13]);
      000635 90r02r01         [24] 1783 	mov	dptr,#(_lookUpTable + 0x000d)
      000638 E4               [12] 1784 	clr	a
      000639 93               [24] 1785 	movc	a,@a+dptr
      00063A F5 82            [12] 1786 	mov	dpl,a
      00063C 12r00rAD         [24] 1787 	lcall	_goToAddr
                                   1788 ;	lcdCommands.c:228: lcdPutCh('*');
      00063F 75 82 2A         [24] 1789 	mov	dpl,#0x2a
      000642 12r00r8B         [24] 1790 	lcall	_lcdPutCh
                                   1791 ;	lcdCommands.c:229: goToAddr(lookUpTable[0][14]);
      000645 90r02r02         [24] 1792 	mov	dptr,#(_lookUpTable + 0x000e)
      000648 E4               [12] 1793 	clr	a
      000649 93               [24] 1794 	movc	a,@a+dptr
      00064A F5 82            [12] 1795 	mov	dpl,a
      00064C 12r00rAD         [24] 1796 	lcall	_goToAddr
                                   1797 ;	lcdCommands.c:230: lcdPutCh('*');
      00064F 75 82 2A         [24] 1798 	mov	dpl,#0x2a
      000652 12r00r8B         [24] 1799 	lcall	_lcdPutCh
                                   1800 ;	lcdCommands.c:231: goToAddr(lookUpTable[1][2]);
      000655 90r02r06         [24] 1801 	mov	dptr,#(_lookUpTable + 0x0012)
      000658 E4               [12] 1802 	clr	a
      000659 93               [24] 1803 	movc	a,@a+dptr
      00065A F5 82            [12] 1804 	mov	dpl,a
      00065C 12r00rAD         [24] 1805 	lcall	_goToAddr
                                   1806 ;	lcdCommands.c:232: lcdPutCh('*');
      00065F 75 82 2A         [24] 1807 	mov	dpl,#0x2a
      000662 12r00r8B         [24] 1808 	lcall	_lcdPutCh
                                   1809 ;	lcdCommands.c:233: goToAddr(lookUpTable[1][3]);
      000665 90r02r07         [24] 1810 	mov	dptr,#(_lookUpTable + 0x0013)
      000668 E4               [12] 1811 	clr	a
      000669 93               [24] 1812 	movc	a,@a+dptr
      00066A F5 82            [12] 1813 	mov	dpl,a
      00066C 12r00rAD         [24] 1814 	lcall	_goToAddr
                                   1815 ;	lcdCommands.c:234: lcdPutCh('*');
      00066F 75 82 2A         [24] 1816 	mov	dpl,#0x2a
      000672 12r00r8B         [24] 1817 	lcall	_lcdPutCh
                                   1818 ;	lcdCommands.c:235: goToAddr(lookUpTable[1][12]);
      000675 90r02r10         [24] 1819 	mov	dptr,#(_lookUpTable + 0x001c)
      000678 E4               [12] 1820 	clr	a
      000679 93               [24] 1821 	movc	a,@a+dptr
      00067A F5 82            [12] 1822 	mov	dpl,a
      00067C 12r00rAD         [24] 1823 	lcall	_goToAddr
                                   1824 ;	lcdCommands.c:236: lcdPutCh('*');
      00067F 75 82 2A         [24] 1825 	mov	dpl,#0x2a
      000682 12r00r8B         [24] 1826 	lcall	_lcdPutCh
                                   1827 ;	lcdCommands.c:237: printf_tiny("\n\rEnter w to go up, s to go down, a to go left and d to go right and q to quit\n\r");
      000685 74rF3            [12] 1828 	mov	a,#___str_11
      000687 C0 E0            [24] 1829 	push	acc
      000689 74s02            [12] 1830 	mov	a,#(___str_11 >> 8)
      00068B C0 E0            [24] 1831 	push	acc
      00068D 12r00r00         [24] 1832 	lcall	_printf_tiny
      000690 15 81            [12] 1833 	dec	sp
      000692 15 81            [12] 1834 	dec	sp
                                   1835 ;	lcdCommands.c:238: do{
      000694                       1836 00118$:
                                   1837 ;	lcdCommands.c:239: goToAddr(lookUpTable[3][0]);
      000694 90r02r24         [24] 1838 	mov	dptr,#(_lookUpTable + 0x0030)
      000697 E4               [12] 1839 	clr	a
      000698 93               [24] 1840 	movc	a,@a+dptr
      000699 F5 82            [12] 1841 	mov	dpl,a
      00069B 12r00rAD         [24] 1842 	lcall	_goToAddr
                                   1843 ;	lcdCommands.c:240: lcdPutCh(count + '0');
      00069E 90r00r19         [24] 1844 	mov	dptr,#_gamePacman_count_65538_115
      0006A1 E0               [24] 1845 	movx	a,@dptr
      0006A2 FF               [12] 1846 	mov	r7,a
      0006A3 24 30            [12] 1847 	add	a,#0x30
      0006A5 F5 82            [12] 1848 	mov	dpl,a
      0006A7 C0 07            [24] 1849 	push	ar7
      0006A9 12r00r8B         [24] 1850 	lcall	_lcdPutCh
      0006AC D0 07            [24] 1851 	pop	ar7
                                   1852 ;	lcdCommands.c:241: if(count == 9)
      0006AE BF 09 0F         [24] 1853 	cjne	r7,#0x09,00105$
                                   1854 ;	lcdCommands.c:243: lcdClear();
      0006B1 12r00rA0         [24] 1855 	lcall	_lcdClear
                                   1856 ;	lcdCommands.c:244: putsLCD("GAME OVER! PRESS p to restart");
      0006B4 90r03r44         [24] 1857 	mov	dptr,#___str_12
      0006B7 75 F0 80         [24] 1858 	mov	b,#0x80
      0006BA 12r01rDF         [24] 1859 	lcall	_putsLCD
                                   1860 ;	lcdCommands.c:245: printMenu();
                                   1861 ;	lcdCommands.c:246: break;
      0006BD 02r0Cr69         [24] 1862 	ljmp	_printMenu
      0006C0                       1863 00105$:
                                   1864 ;	lcdCommands.c:249: ch = getchar();
      0006C0 C0 07            [24] 1865 	push	ar7
      0006C2 12r00r00         [24] 1866 	lcall	_getchar
      0006C5 AD 82            [24] 1867 	mov	r5,dpl
      0006C7 AE 83            [24] 1868 	mov	r6,dph
      0006C9 D0 07            [24] 1869 	pop	ar7
                                   1870 ;	lcdCommands.c:250: if(ch == 'd')
      0006CB BD 64 02         [24] 1871 	cjne	r5,#0x64,00167$
      0006CE 80 03            [24] 1872 	sjmp	00168$
      0006D0                       1873 00167$:
      0006D0 02r07rAD         [24] 1874 	ljmp	00111$
      0006D3                       1875 00168$:
                                   1876 ;	lcdCommands.c:252: goToAddr(lookUpTable[0][i-1]);
      0006D3 90r00r17         [24] 1877 	mov	dptr,#_gamePacman_i_65538_115
      0006D6 E0               [24] 1878 	movx	a,@dptr
      0006D7 FC               [12] 1879 	mov	r4,a
      0006D8 A3               [24] 1880 	inc	dptr
      0006D9 E0               [24] 1881 	movx	a,@dptr
      0006DA FE               [12] 1882 	mov	r6,a
      0006DB 8C 03            [24] 1883 	mov	ar3,r4
      0006DD EB               [12] 1884 	mov	a,r3
      0006DE 14               [12] 1885 	dec	a
      0006DF 90r01rF4         [24] 1886 	mov	dptr,#_lookUpTable
      0006E2 93               [24] 1887 	movc	a,@a+dptr
      0006E3 F5 82            [12] 1888 	mov	dpl,a
      0006E5 C0 07            [24] 1889 	push	ar7
      0006E7 C0 06            [24] 1890 	push	ar6
      0006E9 C0 05            [24] 1891 	push	ar5
      0006EB C0 04            [24] 1892 	push	ar4
      0006ED 12r00rAD         [24] 1893 	lcall	_goToAddr
                                   1894 ;	lcdCommands.c:253: busyWait();
      0006F0 12r00r1E         [24] 1895 	lcall	_busyWait
                                   1896 ;	lcdCommands.c:254: lcdPutCh(' ');
      0006F3 75 82 20         [24] 1897 	mov	dpl,#0x20
      0006F6 12r00r8B         [24] 1898 	lcall	_lcdPutCh
                                   1899 ;	lcdCommands.c:255: busyWait();
      0006F9 12r00r1E         [24] 1900 	lcall	_busyWait
      0006FC D0 04            [24] 1901 	pop	ar4
      0006FE D0 05            [24] 1902 	pop	ar5
      000700 D0 06            [24] 1903 	pop	ar6
                                   1904 ;	lcdCommands.c:256: goToAddr(lookUpTable[0][i]);
      000702 EC               [12] 1905 	mov	a,r4
      000703 24rF4            [12] 1906 	add	a,#_lookUpTable
      000705 F5 82            [12] 1907 	mov	dpl,a
      000707 EE               [12] 1908 	mov	a,r6
      000708 34s01            [12] 1909 	addc	a,#(_lookUpTable >> 8)
      00070A F5 83            [12] 1910 	mov	dph,a
      00070C E4               [12] 1911 	clr	a
      00070D 93               [24] 1912 	movc	a,@a+dptr
      00070E F5 82            [12] 1913 	mov	dpl,a
      000710 C0 05            [24] 1914 	push	ar5
      000712 12r00rAD         [24] 1915 	lcall	_goToAddr
                                   1916 ;	lcdCommands.c:257: busyWait();
      000715 12r00r1E         [24] 1917 	lcall	_busyWait
                                   1918 ;	lcdCommands.c:258: char checkEnter = readLCD();
      000718 12r01rCB         [24] 1919 	lcall	_readLCD
      00071B AE 82            [24] 1920 	mov	r6,dpl
      00071D D0 05            [24] 1921 	pop	ar5
      00071F D0 07            [24] 1922 	pop	ar7
                                   1923 ;	lcdCommands.c:259: if(checkEnter == '*')
      000721 BE 2A 10         [24] 1924 	cjne	r6,#0x2a,00107$
                                   1925 ;	lcdCommands.c:261: count++;
      000724 90r00r19         [24] 1926 	mov	dptr,#_gamePacman_count_65538_115
      000727 EF               [12] 1927 	mov	a,r7
      000728 04               [12] 1928 	inc	a
      000729 F0               [24] 1929 	movx	@dptr,a
                                   1930 ;	lcdCommands.c:262: putchar(7);
      00072A 90 00 07         [24] 1931 	mov	dptr,#0x0007
      00072D C0 05            [24] 1932 	push	ar5
      00072F 12r00r00         [24] 1933 	lcall	_putchar
      000732 D0 05            [24] 1934 	pop	ar5
      000734                       1935 00107$:
                                   1936 ;	lcdCommands.c:264: busyWait();
      000734 C0 05            [24] 1937 	push	ar5
      000736 12r00r1E         [24] 1938 	lcall	_busyWait
      000739 D0 05            [24] 1939 	pop	ar5
                                   1940 ;	lcdCommands.c:265: lcdGeneral = 0x80 | (lookUpTable[0][i]);
      00073B 90r00r17         [24] 1941 	mov	dptr,#_gamePacman_i_65538_115
      00073E E0               [24] 1942 	movx	a,@dptr
      00073F FE               [12] 1943 	mov	r6,a
      000740 A3               [24] 1944 	inc	dptr
      000741 E0               [24] 1945 	movx	a,@dptr
      000742 FF               [12] 1946 	mov	r7,a
      000743 EE               [12] 1947 	mov	a,r6
      000744 24rF4            [12] 1948 	add	a,#_lookUpTable
      000746 F5 82            [12] 1949 	mov	dpl,a
      000748 EF               [12] 1950 	mov	a,r7
      000749 34s01            [12] 1951 	addc	a,#(_lookUpTable >> 8)
      00074B F5 83            [12] 1952 	mov	dph,a
      00074D E4               [12] 1953 	clr	a
      00074E 93               [24] 1954 	movc	a,@a+dptr
      00074F FC               [12] 1955 	mov	r4,a
      000750 7B 00            [12] 1956 	mov	r3,#0x00
      000752 90 F0 00         [24] 1957 	mov	dptr,#_lcdGeneral
      000755 74 80            [12] 1958 	mov	a,#0x80
      000757 4C               [12] 1959 	orl	a,r4
      000758 F0               [24] 1960 	movx	@dptr,a
      000759 EB               [12] 1961 	mov	a,r3
      00075A A3               [24] 1962 	inc	dptr
      00075B F0               [24] 1963 	movx	@dptr,a
                                   1964 ;	lcdCommands.c:266: busyWait();
      00075C C0 07            [24] 1965 	push	ar7
      00075E C0 06            [24] 1966 	push	ar6
      000760 C0 05            [24] 1967 	push	ar5
      000762 12r00r1E         [24] 1968 	lcall	_busyWait
                                   1969 ;	lcdCommands.c:267: writeCharacter = 0x00;
      000765 90 F1 00         [24] 1970 	mov	dptr,#_writeCharacter
      000768 E4               [12] 1971 	clr	a
      000769 F0               [24] 1972 	movx	@dptr,a
      00076A A3               [24] 1973 	inc	dptr
      00076B F0               [24] 1974 	movx	@dptr,a
                                   1975 ;	lcdCommands.c:268: busyWait();
      00076C 12r00r1E         [24] 1976 	lcall	_busyWait
      00076F D0 05            [24] 1977 	pop	ar5
      000771 D0 06            [24] 1978 	pop	ar6
      000773 D0 07            [24] 1979 	pop	ar7
                                   1980 ;	lcdCommands.c:269: if(i >= 47)
      000775 C3               [12] 1981 	clr	c
      000776 EE               [12] 1982 	mov	a,r6
      000777 94 2F            [12] 1983 	subb	a,#0x2f
      000779 EF               [12] 1984 	mov	a,r7
      00077A 64 80            [12] 1985 	xrl	a,#0x80
      00077C 94 80            [12] 1986 	subb	a,#0x80
      00077E 40 21            [24] 1987 	jc	00109$
                                   1988 ;	lcdCommands.c:271: goToAddr(lookUpTable[2][15]);
      000780 90r02r23         [24] 1989 	mov	dptr,#(_lookUpTable + 0x002f)
      000783 E4               [12] 1990 	clr	a
      000784 93               [24] 1991 	movc	a,@a+dptr
      000785 F5 82            [12] 1992 	mov	dpl,a
      000787 C0 05            [24] 1993 	push	ar5
      000789 12r00rAD         [24] 1994 	lcall	_goToAddr
                                   1995 ;	lcdCommands.c:272: busyWait();
      00078C 12r00r1E         [24] 1996 	lcall	_busyWait
                                   1997 ;	lcdCommands.c:273: lcdPutCh(' ');
      00078F 75 82 20         [24] 1998 	mov	dpl,#0x20
      000792 12r00r8B         [24] 1999 	lcall	_lcdPutCh
                                   2000 ;	lcdCommands.c:274: busyWait();
      000795 12r00r1E         [24] 2001 	lcall	_busyWait
      000798 D0 05            [24] 2002 	pop	ar5
                                   2003 ;	lcdCommands.c:275: i = 0;
      00079A 90r00r17         [24] 2004 	mov	dptr,#_gamePacman_i_65538_115
      00079D E4               [12] 2005 	clr	a
      00079E F0               [24] 2006 	movx	@dptr,a
      00079F A3               [24] 2007 	inc	dptr
      0007A0 F0               [24] 2008 	movx	@dptr,a
      0007A1                       2009 00109$:
                                   2010 ;	lcdCommands.c:277: i++;
      0007A1 90r00r17         [24] 2011 	mov	dptr,#_gamePacman_i_65538_115
      0007A4 E0               [24] 2012 	movx	a,@dptr
      0007A5 24 01            [12] 2013 	add	a,#0x01
      0007A7 F0               [24] 2014 	movx	@dptr,a
      0007A8 A3               [24] 2015 	inc	dptr
      0007A9 E0               [24] 2016 	movx	a,@dptr
      0007AA 34 00            [12] 2017 	addc	a,#0x00
      0007AC F0               [24] 2018 	movx	@dptr,a
      0007AD                       2019 00111$:
                                   2020 ;	lcdCommands.c:279: i--;
      0007AD 90r00r17         [24] 2021 	mov	dptr,#_gamePacman_i_65538_115
      0007B0 E0               [24] 2022 	movx	a,@dptr
      0007B1 24 FF            [12] 2023 	add	a,#0xff
      0007B3 FE               [12] 2024 	mov	r6,a
      0007B4 A3               [24] 2025 	inc	dptr
      0007B5 E0               [24] 2026 	movx	a,@dptr
      0007B6 34 FF            [12] 2027 	addc	a,#0xff
      0007B8 FF               [12] 2028 	mov	r7,a
      0007B9 90r00r17         [24] 2029 	mov	dptr,#_gamePacman_i_65538_115
      0007BC EE               [12] 2030 	mov	a,r6
      0007BD F0               [24] 2031 	movx	@dptr,a
      0007BE EF               [12] 2032 	mov	a,r7
      0007BF A3               [24] 2033 	inc	dptr
      0007C0 F0               [24] 2034 	movx	@dptr,a
                                   2035 ;	lcdCommands.c:281: if(ch == 'a')
      0007C1 BD 61 02         [24] 2036 	cjne	r5,#0x61,00172$
      0007C4 80 03            [24] 2037 	sjmp	00173$
      0007C6                       2038 00172$:
      0007C6 02r08rAF         [24] 2039 	ljmp	00117$
      0007C9                       2040 00173$:
                                   2041 ;	lcdCommands.c:283: goToAddr(lookUpTable[0][i+1]);
      0007C9 90r00r17         [24] 2042 	mov	dptr,#_gamePacman_i_65538_115
      0007CC E0               [24] 2043 	movx	a,@dptr
      0007CD FE               [12] 2044 	mov	r6,a
      0007CE A3               [24] 2045 	inc	dptr
      0007CF E0               [24] 2046 	movx	a,@dptr
      0007D0 FF               [12] 2047 	mov	r7,a
      0007D1 8E 04            [24] 2048 	mov	ar4,r6
      0007D3 EC               [12] 2049 	mov	a,r4
      0007D4 04               [12] 2050 	inc	a
      0007D5 90r01rF4         [24] 2051 	mov	dptr,#_lookUpTable
      0007D8 93               [24] 2052 	movc	a,@a+dptr
      0007D9 F5 82            [12] 2053 	mov	dpl,a
      0007DB C0 07            [24] 2054 	push	ar7
      0007DD C0 06            [24] 2055 	push	ar6
      0007DF C0 05            [24] 2056 	push	ar5
      0007E1 12r00rAD         [24] 2057 	lcall	_goToAddr
                                   2058 ;	lcdCommands.c:284: busyWait();
      0007E4 12r00r1E         [24] 2059 	lcall	_busyWait
                                   2060 ;	lcdCommands.c:285: lcdPutCh(' ');
      0007E7 75 82 20         [24] 2061 	mov	dpl,#0x20
      0007EA 12r00r8B         [24] 2062 	lcall	_lcdPutCh
                                   2063 ;	lcdCommands.c:286: busyWait();
      0007ED 12r00r1E         [24] 2064 	lcall	_busyWait
      0007F0 D0 05            [24] 2065 	pop	ar5
      0007F2 D0 06            [24] 2066 	pop	ar6
      0007F4 D0 07            [24] 2067 	pop	ar7
                                   2068 ;	lcdCommands.c:287: goToAddr(lookUpTable[0][i]);
      0007F6 EE               [12] 2069 	mov	a,r6
      0007F7 24rF4            [12] 2070 	add	a,#_lookUpTable
      0007F9 F5 82            [12] 2071 	mov	dpl,a
      0007FB EF               [12] 2072 	mov	a,r7
      0007FC 34s01            [12] 2073 	addc	a,#(_lookUpTable >> 8)
      0007FE F5 83            [12] 2074 	mov	dph,a
      000800 E4               [12] 2075 	clr	a
      000801 93               [24] 2076 	movc	a,@a+dptr
      000802 F5 82            [12] 2077 	mov	dpl,a
      000804 C0 05            [24] 2078 	push	ar5
      000806 12r00rAD         [24] 2079 	lcall	_goToAddr
                                   2080 ;	lcdCommands.c:288: busyWait();
      000809 12r00r1E         [24] 2081 	lcall	_busyWait
                                   2082 ;	lcdCommands.c:289: char checkEnter1 = readLCD();
      00080C 12r01rCB         [24] 2083 	lcall	_readLCD
      00080F AF 82            [24] 2084 	mov	r7,dpl
      000811 D0 05            [24] 2085 	pop	ar5
                                   2086 ;	lcdCommands.c:290: if(checkEnter1 == '*')
      000813 BF 2A 11         [24] 2087 	cjne	r7,#0x2a,00113$
                                   2088 ;	lcdCommands.c:292: count++;
      000816 90r00r19         [24] 2089 	mov	dptr,#_gamePacman_count_65538_115
      000819 E0               [24] 2090 	movx	a,@dptr
      00081A 24 01            [12] 2091 	add	a,#0x01
      00081C F0               [24] 2092 	movx	@dptr,a
                                   2093 ;	lcdCommands.c:293: putchar(7);
      00081D 90 00 07         [24] 2094 	mov	dptr,#0x0007
      000820 C0 05            [24] 2095 	push	ar5
      000822 12r00r00         [24] 2096 	lcall	_putchar
      000825 D0 05            [24] 2097 	pop	ar5
      000827                       2098 00113$:
                                   2099 ;	lcdCommands.c:295: busyWait();
      000827 C0 05            [24] 2100 	push	ar5
      000829 12r00r1E         [24] 2101 	lcall	_busyWait
      00082C D0 05            [24] 2102 	pop	ar5
                                   2103 ;	lcdCommands.c:296: lcdGeneral = 0x80 | (lookUpTable[0][i]);
      00082E 90r00r17         [24] 2104 	mov	dptr,#_gamePacman_i_65538_115
      000831 E0               [24] 2105 	movx	a,@dptr
      000832 FE               [12] 2106 	mov	r6,a
      000833 A3               [24] 2107 	inc	dptr
      000834 E0               [24] 2108 	movx	a,@dptr
      000835 FF               [12] 2109 	mov	r7,a
      000836 EE               [12] 2110 	mov	a,r6
      000837 24rF4            [12] 2111 	add	a,#_lookUpTable
      000839 F5 82            [12] 2112 	mov	dpl,a
      00083B EF               [12] 2113 	mov	a,r7
      00083C 34s01            [12] 2114 	addc	a,#(_lookUpTable >> 8)
      00083E F5 83            [12] 2115 	mov	dph,a
      000840 E4               [12] 2116 	clr	a
      000841 93               [24] 2117 	movc	a,@a+dptr
      000842 FC               [12] 2118 	mov	r4,a
      000843 7B 00            [12] 2119 	mov	r3,#0x00
      000845 90 F0 00         [24] 2120 	mov	dptr,#_lcdGeneral
      000848 74 80            [12] 2121 	mov	a,#0x80
      00084A 4C               [12] 2122 	orl	a,r4
      00084B F0               [24] 2123 	movx	@dptr,a
      00084C EB               [12] 2124 	mov	a,r3
      00084D A3               [24] 2125 	inc	dptr
      00084E F0               [24] 2126 	movx	@dptr,a
                                   2127 ;	lcdCommands.c:297: busyWait();
      00084F C0 07            [24] 2128 	push	ar7
      000851 C0 06            [24] 2129 	push	ar6
      000853 C0 05            [24] 2130 	push	ar5
      000855 12r00r1E         [24] 2131 	lcall	_busyWait
                                   2132 ;	lcdCommands.c:298: writeCharacter = 0x03;
      000858 90 F1 00         [24] 2133 	mov	dptr,#_writeCharacter
      00085B 74 03            [12] 2134 	mov	a,#0x03
      00085D F0               [24] 2135 	movx	@dptr,a
      00085E E4               [12] 2136 	clr	a
      00085F A3               [24] 2137 	inc	dptr
      000860 F0               [24] 2138 	movx	@dptr,a
                                   2139 ;	lcdCommands.c:299: busyWait();
      000861 12r00r1E         [24] 2140 	lcall	_busyWait
      000864 D0 05            [24] 2141 	pop	ar5
      000866 D0 06            [24] 2142 	pop	ar6
      000868 D0 07            [24] 2143 	pop	ar7
                                   2144 ;	lcdCommands.c:300: if( i <= 0)
      00086A C3               [12] 2145 	clr	c
      00086B E4               [12] 2146 	clr	a
      00086C 9E               [12] 2147 	subb	a,r6
      00086D 74 80            [12] 2148 	mov	a,#(0x00 ^ 0x80)
      00086F 8F F0            [24] 2149 	mov	b,r7
      000871 63 F0 80         [24] 2150 	xrl	b,#0x80
      000874 95 F0            [12] 2151 	subb	a,b
      000876 40 23            [24] 2152 	jc	00115$
                                   2153 ;	lcdCommands.c:302: goToAddr(lookUpTable[0][0]);
      000878 90r01rF4         [24] 2154 	mov	dptr,#_lookUpTable
      00087B E4               [12] 2155 	clr	a
      00087C 93               [24] 2156 	movc	a,@a+dptr
      00087D F5 82            [12] 2157 	mov	dpl,a
      00087F C0 05            [24] 2158 	push	ar5
      000881 12r00rAD         [24] 2159 	lcall	_goToAddr
                                   2160 ;	lcdCommands.c:303: busyWait();
      000884 12r00r1E         [24] 2161 	lcall	_busyWait
                                   2162 ;	lcdCommands.c:304: lcdPutCh(' ');
      000887 75 82 20         [24] 2163 	mov	dpl,#0x20
      00088A 12r00r8B         [24] 2164 	lcall	_lcdPutCh
                                   2165 ;	lcdCommands.c:305: busyWait();
      00088D 12r00r1E         [24] 2166 	lcall	_busyWait
      000890 D0 05            [24] 2167 	pop	ar5
                                   2168 ;	lcdCommands.c:306: i = 47;
      000892 90r00r17         [24] 2169 	mov	dptr,#_gamePacman_i_65538_115
      000895 74 2F            [12] 2170 	mov	a,#0x2f
      000897 F0               [24] 2171 	movx	@dptr,a
      000898 E4               [12] 2172 	clr	a
      000899 A3               [24] 2173 	inc	dptr
      00089A F0               [24] 2174 	movx	@dptr,a
      00089B                       2175 00115$:
                                   2176 ;	lcdCommands.c:308: i--;
      00089B 90r00r17         [24] 2177 	mov	dptr,#_gamePacman_i_65538_115
      00089E E0               [24] 2178 	movx	a,@dptr
      00089F 24 FF            [12] 2179 	add	a,#0xff
      0008A1 FE               [12] 2180 	mov	r6,a
      0008A2 A3               [24] 2181 	inc	dptr
      0008A3 E0               [24] 2182 	movx	a,@dptr
      0008A4 34 FF            [12] 2183 	addc	a,#0xff
      0008A6 FF               [12] 2184 	mov	r7,a
      0008A7 90r00r17         [24] 2185 	mov	dptr,#_gamePacman_i_65538_115
      0008AA EE               [12] 2186 	mov	a,r6
      0008AB F0               [24] 2187 	movx	@dptr,a
      0008AC EF               [12] 2188 	mov	a,r7
      0008AD A3               [24] 2189 	inc	dptr
      0008AE F0               [24] 2190 	movx	@dptr,a
      0008AF                       2191 00117$:
                                   2192 ;	lcdCommands.c:310: i++;
      0008AF 90r00r17         [24] 2193 	mov	dptr,#_gamePacman_i_65538_115
      0008B2 E0               [24] 2194 	movx	a,@dptr
      0008B3 24 01            [12] 2195 	add	a,#0x01
      0008B5 F0               [24] 2196 	movx	@dptr,a
      0008B6 A3               [24] 2197 	inc	dptr
      0008B7 E0               [24] 2198 	movx	a,@dptr
      0008B8 34 00            [12] 2199 	addc	a,#0x00
      0008BA F0               [24] 2200 	movx	@dptr,a
                                   2201 ;	lcdCommands.c:311: }while(ch != 'q');
      0008BB BD 71 01         [24] 2202 	cjne	r5,#0x71,00177$
      0008BE 22               [24] 2203 	ret
      0008BF                       2204 00177$:
      0008BF 02r06r94         [24] 2205 	ljmp	00118$
                                   2206 ;	lcdCommands.c:312: }
      0008C2 22               [24] 2207 	ret
                                   2208 ;------------------------------------------------------------
                                   2209 ;Allocation info for local variables in function 'makePacmanRight'
                                   2210 ;------------------------------------------------------------
                                   2211 ;	lcdCommands.c:314: void makePacmanRight()
                                   2212 ;	-----------------------------------------
                                   2213 ;	 function makePacmanRight
                                   2214 ;	-----------------------------------------
      0008C3                       2215 _makePacmanRight:
                                   2216 ;	lcdCommands.c:316: busyWait();
      0008C3 12r00r1E         [24] 2217 	lcall	_busyWait
                                   2218 ;	lcdCommands.c:317: lcdGeneral = 0x40 | 0x00;
      0008C6 90 F0 00         [24] 2219 	mov	dptr,#_lcdGeneral
      0008C9 74 40            [12] 2220 	mov	a,#0x40
      0008CB F0               [24] 2221 	movx	@dptr,a
      0008CC E4               [12] 2222 	clr	a
      0008CD A3               [24] 2223 	inc	dptr
      0008CE F0               [24] 2224 	movx	@dptr,a
                                   2225 ;	lcdCommands.c:318: busyWait();
      0008CF 12r00r1E         [24] 2226 	lcall	_busyWait
                                   2227 ;	lcdCommands.c:319: writeCharacter = 0x06;
      0008D2 90 F1 00         [24] 2228 	mov	dptr,#_writeCharacter
      0008D5 74 06            [12] 2229 	mov	a,#0x06
      0008D7 F0               [24] 2230 	movx	@dptr,a
      0008D8 E4               [12] 2231 	clr	a
      0008D9 A3               [24] 2232 	inc	dptr
      0008DA F0               [24] 2233 	movx	@dptr,a
                                   2234 ;	lcdCommands.c:320: busyWait();
      0008DB 12r00r1E         [24] 2235 	lcall	_busyWait
                                   2236 ;	lcdCommands.c:321: lcdGeneral = 0x40 | 0x01;
      0008DE 90 F0 00         [24] 2237 	mov	dptr,#_lcdGeneral
      0008E1 74 41            [12] 2238 	mov	a,#0x41
      0008E3 F0               [24] 2239 	movx	@dptr,a
      0008E4 E4               [12] 2240 	clr	a
      0008E5 A3               [24] 2241 	inc	dptr
      0008E6 F0               [24] 2242 	movx	@dptr,a
                                   2243 ;	lcdCommands.c:322: busyWait();
      0008E7 12r00r1E         [24] 2244 	lcall	_busyWait
                                   2245 ;	lcdCommands.c:323: writeCharacter = 0x09;
      0008EA 90 F1 00         [24] 2246 	mov	dptr,#_writeCharacter
      0008ED 74 09            [12] 2247 	mov	a,#0x09
      0008EF F0               [24] 2248 	movx	@dptr,a
      0008F0 E4               [12] 2249 	clr	a
      0008F1 A3               [24] 2250 	inc	dptr
      0008F2 F0               [24] 2251 	movx	@dptr,a
                                   2252 ;	lcdCommands.c:324: busyWait();
      0008F3 12r00r1E         [24] 2253 	lcall	_busyWait
                                   2254 ;	lcdCommands.c:325: lcdGeneral = 0x40 | 0x02;
