                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      0005A5                       1674 00103$:
                                   1675 ;	lcdCommands.c:195: printf_tiny("\n\r");
      0005A5 74rA1            [12] 1676 	mov	a,#___str_6
      0005A7 C0 E0            [24] 1677 	push	acc
      0005A9 74s02            [12] 1678 	mov	a,#(___str_6 >> 8)
      0005AB C0 E0            [24] 1679 	push	acc
      0005AD 12r00r00         [24] 1680 	lcall	_printf_tiny
      0005B0 15 81            [12] 1681 	dec	sp
      0005B2 15 81            [12] 1682 	dec	sp
                                   1683 ;	lcdCommands.c:186: for (i = 0; i < 64; i += 16)      //Print 64 ASCII characters in each line
      0005B4 90r00r16         [24] 1684 	mov	dptr,#_ramDump_i_65536_100
      0005B7 E0               [24] 1685 	movx	a,@dptr
      0005B8 24 10            [12] 1686 	add	a,#0x10
      0005BA F0               [24] 1687 	movx	@dptr,a
      0005BB E0               [24] 1688 	movx	a,@dptr
      0005BC FF               [12] 1689 	mov	r7,a
      0005BD BF 40 00         [24] 1690 	cjne	r7,#0x40,00165$
      0005C0                       1691 00165$:
      0005C0 50 03            [24] 1692 	jnc	00166$
      0005C2 02r05r04         [24] 1693 	ljmp	00115$
      0005C5                       1694 00166$:
                                   1695 ;	lcdCommands.c:197: }
      0005C5 22               [24] 1696 	ret
                                   1697 ;------------------------------------------------------------
                                   1698 ;Allocation info for local variables in function 'gamePacman'
                                   1699 ;------------------------------------------------------------
                                   1700 ;ch                        Allocated with name '_gamePacman_ch_65537_112'
                                   1701 ;i                         Allocated with name '_gamePacman_i_65537_112'
                                   1702 ;count                     Allocated with name '_gamePacman_count_65537_112'
                                   1703 ;checkEnter                Allocated with name '_gamePacman_checkEnter_196610_116'
                                   1704 ;checkEnter1               Allocated with name '_gamePacman_checkEnter1_196610_120'
                                   1705 ;------------------------------------------------------------
                                   1706 ;	lcdCommands.c:199: void gamePacman()
                                   1707 ;	-----------------------------------------
                                   1708 ;	 function gamePacman
                                   1709 ;	-----------------------------------------
      0005C6                       1710 _gamePacman:
                                   1711 ;	lcdCommands.c:201: lcdClear();
      0005C6 12r00rA0         [24] 1712 	lcall	_lcdClear
                                   1713 ;	lcdCommands.c:203: int i = 1;
      0005C9 90r00r17         [24] 1714 	mov	dptr,#_gamePacman_i_65537_112
      0005CC 74 01            [12] 1715 	mov	a,#0x01
      0005CE F0               [24] 1716 	movx	@dptr,a
      0005CF E4               [12] 1717 	clr	a
      0005D0 A3               [24] 1718 	inc	dptr
      0005D1 F0               [24] 1719 	movx	@dptr,a
                                   1720 ;	lcdCommands.c:204: int count = 0;
      0005D2 90r00r19         [24] 1721 	mov	dptr,#_gamePacman_count_65537_112
      0005D5 F0               [24] 1722 	movx	@dptr,a
      0005D6 A3               [24] 1723 	inc	dptr
      0005D7 F0               [24] 1724 	movx	@dptr,a
                                   1725 ;	lcdCommands.c:205: makePacmanRight();
      0005D8 12r08rDF         [24] 1726 	lcall	_makePacmanRight
                                   1727 ;	lcdCommands.c:206: makePacmanLeft();
      0005DB 12r09rC5         [24] 1728 	lcall	_makePacmanLeft
                                   1729 ;	lcdCommands.c:207: goToAddr(lookUpTable[0][4]);
      0005DE 90r01rF8         [24] 1730 	mov	dptr,#(_lookUpTable + 0x0004)
      0005E1 E4               [12] 1731 	clr	a
      0005E2 93               [24] 1732 	movc	a,@a+dptr
      0005E3 F5 82            [12] 1733 	mov	dpl,a
      0005E5 12r00rAD         [24] 1734 	lcall	_goToAddr
                                   1735 ;	lcdCommands.c:208: lcdPutCh('*');
      0005E8 75 82 2A         [24] 1736 	mov	dpl,#0x2a
      0005EB 12r00r8B         [24] 1737 	lcall	_lcdPutCh
                                   1738 ;	lcdCommands.c:209: goToAddr(lookUpTable[0][5]);
      0005EE 90r01rF9         [24] 1739 	mov	dptr,#(_lookUpTable + 0x0005)
      0005F1 E4               [12] 1740 	clr	a
      0005F2 93               [24] 1741 	movc	a,@a+dptr
      0005F3 F5 82            [12] 1742 	mov	dpl,a
      0005F5 12r00rAD         [24] 1743 	lcall	_goToAddr
                                   1744 ;	lcdCommands.c:210: lcdPutCh('*');
      0005F8 75 82 2A         [24] 1745 	mov	dpl,#0x2a
      0005FB 12r00r8B         [24] 1746 	lcall	_lcdPutCh
                                   1747 ;	lcdCommands.c:211: goToAddr(lookUpTable[0][8]);
      0005FE 90r01rFC         [24] 1748 	mov	dptr,#(_lookUpTable + 0x0008)
      000601 E4               [12] 1749 	clr	a
      000602 93               [24] 1750 	movc	a,@a+dptr
      000603 F5 82            [12] 1751 	mov	dpl,a
      000605 12r00rAD         [24] 1752 	lcall	_goToAddr
                                   1753 ;	lcdCommands.c:212: lcdPutCh('*');
      000608 75 82 2A         [24] 1754 	mov	dpl,#0x2a
      00060B 12r00r8B         [24] 1755 	lcall	_lcdPutCh
                                   1756 ;	lcdCommands.c:213: goToAddr(lookUpTable[0][9]);
      00060E 90r01rFD         [24] 1757 	mov	dptr,#(_lookUpTable + 0x0009)
      000611 E4               [12] 1758 	clr	a
      000612 93               [24] 1759 	movc	a,@a+dptr
      000613 F5 82            [12] 1760 	mov	dpl,a
      000615 12r00rAD         [24] 1761 	lcall	_goToAddr
                                   1762 ;	lcdCommands.c:214: lcdPutCh('*');
      000618 75 82 2A         [24] 1763 	mov	dpl,#0x2a
      00061B 12r00r8B         [24] 1764 	lcall	_lcdPutCh
                                   1765 ;	lcdCommands.c:215: goToAddr(lookUpTable[0][12]);
      00061E 90r02r00         [24] 1766 	mov	dptr,#(_lookUpTable + 0x000c)
      000621 E4               [12] 1767 	clr	a
      000622 93               [24] 1768 	movc	a,@a+dptr
      000623 F5 82            [12] 1769 	mov	dpl,a
      000625 12r00rAD         [24] 1770 	lcall	_goToAddr
                                   1771 ;	lcdCommands.c:216: lcdPutCh('*');
      000628 75 82 2A         [24] 1772 	mov	dpl,#0x2a
      00062B 12r00r8B         [24] 1773 	lcall	_lcdPutCh
                                   1774 ;	lcdCommands.c:217: goToAddr(lookUpTable[0][13]);
      00062E 90r02r01         [24] 1775 	mov	dptr,#(_lookUpTable + 0x000d)
      000631 E4               [12] 1776 	clr	a
      000632 93               [24] 1777 	movc	a,@a+dptr
      000633 F5 82            [12] 1778 	mov	dpl,a
      000635 12r00rAD         [24] 1779 	lcall	_goToAddr
                                   1780 ;	lcdCommands.c:218: lcdPutCh('*');
      000638 75 82 2A         [24] 1781 	mov	dpl,#0x2a
      00063B 12r00r8B         [24] 1782 	lcall	_lcdPutCh
                                   1783 ;	lcdCommands.c:219: goToAddr(lookUpTable[0][14]);
      00063E 90r02r02         [24] 1784 	mov	dptr,#(_lookUpTable + 0x000e)
      000641 E4               [12] 1785 	clr	a
      000642 93               [24] 1786 	movc	a,@a+dptr
      000643 F5 82            [12] 1787 	mov	dpl,a
      000645 12r00rAD         [24] 1788 	lcall	_goToAddr
                                   1789 ;	lcdCommands.c:220: lcdPutCh('*');
      000648 75 82 2A         [24] 1790 	mov	dpl,#0x2a
      00064B 12r00r8B         [24] 1791 	lcall	_lcdPutCh
                                   1792 ;	lcdCommands.c:221: goToAddr(lookUpTable[1][1]);
      00064E 90r02r05         [24] 1793 	mov	dptr,#(_lookUpTable + 0x0011)
      000651 E4               [12] 1794 	clr	a
      000652 93               [24] 1795 	movc	a,@a+dptr
      000653 F5 82            [12] 1796 	mov	dpl,a
      000655 12r00rAD         [24] 1797 	lcall	_goToAddr
                                   1798 ;	lcdCommands.c:222: lcdPutCh('*');
      000658 75 82 2A         [24] 1799 	mov	dpl,#0x2a
      00065B 12r00r8B         [24] 1800 	lcall	_lcdPutCh
                                   1801 ;	lcdCommands.c:223: goToAddr(lookUpTable[1][2]);
      00065E 90r02r06         [24] 1802 	mov	dptr,#(_lookUpTable + 0x0012)
      000661 E4               [12] 1803 	clr	a
      000662 93               [24] 1804 	movc	a,@a+dptr
      000663 F5 82            [12] 1805 	mov	dpl,a
      000665 12r00rAD         [24] 1806 	lcall	_goToAddr
                                   1807 ;	lcdCommands.c:224: lcdPutCh('*');
      000668 75 82 2A         [24] 1808 	mov	dpl,#0x2a
      00066B 12r00r8B         [24] 1809 	lcall	_lcdPutCh
                                   1810 ;	lcdCommands.c:225: goToAddr(lookUpTable[1][3]);
      00066E 90r02r07         [24] 1811 	mov	dptr,#(_lookUpTable + 0x0013)
      000671 E4               [12] 1812 	clr	a
      000672 93               [24] 1813 	movc	a,@a+dptr
      000673 F5 82            [12] 1814 	mov	dpl,a
      000675 12r00rAD         [24] 1815 	lcall	_goToAddr
                                   1816 ;	lcdCommands.c:226: lcdPutCh('*');
      000678 75 82 2A         [24] 1817 	mov	dpl,#0x2a
      00067B 12r00r8B         [24] 1818 	lcall	_lcdPutCh
                                   1819 ;	lcdCommands.c:227: goToAddr(lookUpTable[1][12]);
      00067E 90r02r10         [24] 1820 	mov	dptr,#(_lookUpTable + 0x001c)
      000681 E4               [12] 1821 	clr	a
      000682 93               [24] 1822 	movc	a,@a+dptr
      000683 F5 82            [12] 1823 	mov	dpl,a
      000685 12r00rAD         [24] 1824 	lcall	_goToAddr
                                   1825 ;	lcdCommands.c:228: lcdPutCh('*');
      000688 75 82 2A         [24] 1826 	mov	dpl,#0x2a
      00068B 12r00r8B         [24] 1827 	lcall	_lcdPutCh
                                   1828 ;	lcdCommands.c:229: goToAddr(lookUpTable[1][13]);
      00068E 90r02r11         [24] 1829 	mov	dptr,#(_lookUpTable + 0x001d)
      000691 E4               [12] 1830 	clr	a
      000692 93               [24] 1831 	movc	a,@a+dptr
      000693 F5 82            [12] 1832 	mov	dpl,a
      000695 12r00rAD         [24] 1833 	lcall	_goToAddr
                                   1834 ;	lcdCommands.c:230: lcdPutCh('*');
      000698 75 82 2A         [24] 1835 	mov	dpl,#0x2a
      00069B 12r00r8B         [24] 1836 	lcall	_lcdPutCh
                                   1837 ;	lcdCommands.c:231: printf_tiny("\n\rEnter w to go up, s to go down, a to go left and d to go right and q to quit\n\r");
      00069E 74rB7            [12] 1838 	mov	a,#___str_8
      0006A0 C0 E0            [24] 1839 	push	acc
      0006A2 74s02            [12] 1840 	mov	a,#(___str_8 >> 8)
      0006A4 C0 E0            [24] 1841 	push	acc
      0006A6 12r00r00         [24] 1842 	lcall	_printf_tiny
      0006A9 15 81            [12] 1843 	dec	sp
      0006AB 15 81            [12] 1844 	dec	sp
                                   1845 ;	lcdCommands.c:232: do{
      0006AD                       1846 00115$:
                                   1847 ;	lcdCommands.c:233: if(count == 12)
      0006AD 90r00r19         [24] 1848 	mov	dptr,#_gamePacman_count_65537_112
      0006B0 E0               [24] 1849 	movx	a,@dptr
      0006B1 FE               [12] 1850 	mov	r6,a
      0006B2 A3               [24] 1851 	inc	dptr
      0006B3 E0               [24] 1852 	movx	a,@dptr
      0006B4 FF               [12] 1853 	mov	r7,a
      0006B5 BE 0C 12         [24] 1854 	cjne	r6,#0x0c,00102$
      0006B8 BF 00 0F         [24] 1855 	cjne	r7,#0x00,00102$
                                   1856 ;	lcdCommands.c:235: lcdClear();
      0006BB 12r00rA0         [24] 1857 	lcall	_lcdClear
                                   1858 ;	lcdCommands.c:236: putsLCD("GAME OVER! PRESS p to restart");
      0006BE 90r03r08         [24] 1859 	mov	dptr,#___str_9
      0006C1 75 F0 80         [24] 1860 	mov	b,#0x80
      0006C4 12r01rCF         [24] 1861 	lcall	_putsLCD
                                   1862 ;	lcdCommands.c:237: printMenu();
                                   1863 ;	lcdCommands.c:238: break;
      0006C7 02r0Cr85         [24] 1864 	ljmp	_printMenu
      0006CA                       1865 00102$:
                                   1866 ;	lcdCommands.c:240: ch = getchar();
      0006CA C0 07            [24] 1867 	push	ar7
      0006CC C0 06            [24] 1868 	push	ar6
      0006CE 12r00r00         [24] 1869 	lcall	_getchar
      0006D1 AC 82            [24] 1870 	mov	r4,dpl
      0006D3 AD 83            [24] 1871 	mov	r5,dph
      0006D5 D0 06            [24] 1872 	pop	ar6
      0006D7 D0 07            [24] 1873 	pop	ar7
                                   1874 ;	lcdCommands.c:241: if(ch == 'd')
      0006D9 BC 64 02         [24] 1875 	cjne	r4,#0x64,00154$
      0006DC 80 03            [24] 1876 	sjmp	00155$
      0006DE                       1877 00154$:
      0006DE 02r07rC4         [24] 1878 	ljmp	00108$
      0006E1                       1879 00155$:
                                   1880 ;	lcdCommands.c:243: goToAddr(lookUpTable[0][i-1]);
      0006E1 90r00r17         [24] 1881 	mov	dptr,#_gamePacman_i_65537_112
      0006E4 E0               [24] 1882 	movx	a,@dptr
      0006E5 FB               [12] 1883 	mov	r3,a
      0006E6 A3               [24] 1884 	inc	dptr
      0006E7 E0               [24] 1885 	movx	a,@dptr
      0006E8 FD               [12] 1886 	mov	r5,a
      0006E9 8B 02            [24] 1887 	mov	ar2,r3
      0006EB EA               [12] 1888 	mov	a,r2
      0006EC 14               [12] 1889 	dec	a
      0006ED 90r01rF4         [24] 1890 	mov	dptr,#_lookUpTable
      0006F0 93               [24] 1891 	movc	a,@a+dptr
      0006F1 F5 82            [12] 1892 	mov	dpl,a
      0006F3 C0 07            [24] 1893 	push	ar7
      0006F5 C0 06            [24] 1894 	push	ar6
      0006F7 C0 05            [24] 1895 	push	ar5
      0006F9 C0 04            [24] 1896 	push	ar4
      0006FB C0 03            [24] 1897 	push	ar3
      0006FD 12r00rAD         [24] 1898 	lcall	_goToAddr
                                   1899 ;	lcdCommands.c:244: busyWait();
      000700 12r00r1E         [24] 1900 	lcall	_busyWait
                                   1901 ;	lcdCommands.c:245: lcdPutCh(' ');
      000703 75 82 20         [24] 1902 	mov	dpl,#0x20
      000706 12r00r8B         [24] 1903 	lcall	_lcdPutCh
                                   1904 ;	lcdCommands.c:246: busyWait();
      000709 12r00r1E         [24] 1905 	lcall	_busyWait
      00070C D0 03            [24] 1906 	pop	ar3
      00070E D0 04            [24] 1907 	pop	ar4
      000710 D0 05            [24] 1908 	pop	ar5
                                   1909 ;	lcdCommands.c:247: goToAddr(lookUpTable[0][i]);
      000712 EB               [12] 1910 	mov	a,r3
      000713 24rF4            [12] 1911 	add	a,#_lookUpTable
      000715 F5 82            [12] 1912 	mov	dpl,a
      000717 ED               [12] 1913 	mov	a,r5
      000718 34s01            [12] 1914 	addc	a,#(_lookUpTable >> 8)
      00071A F5 83            [12] 1915 	mov	dph,a
      00071C E4               [12] 1916 	clr	a
      00071D 93               [24] 1917 	movc	a,@a+dptr
      00071E F5 82            [12] 1918 	mov	dpl,a
      000720 C0 04            [24] 1919 	push	ar4
      000722 12r00rAD         [24] 1920 	lcall	_goToAddr
                                   1921 ;	lcdCommands.c:248: busyWait();
      000725 12r00r1E         [24] 1922 	lcall	_busyWait
                                   1923 ;	lcdCommands.c:249: char checkEnter = readLCD();
      000728 12r01rC2         [24] 1924 	lcall	_readLCD
      00072B AD 82            [24] 1925 	mov	r5,dpl
      00072D D0 04            [24] 1926 	pop	ar4
      00072F D0 06            [24] 1927 	pop	ar6
      000731 D0 07            [24] 1928 	pop	ar7
                                   1929 ;	lcdCommands.c:250: if(checkEnter == '*')
      000733 BD 2A 15         [24] 1930 	cjne	r5,#0x2a,00104$
                                   1931 ;	lcdCommands.c:252: count++;
      000736 90r00r19         [24] 1932 	mov	dptr,#_gamePacman_count_65537_112
      000739 74 01            [12] 1933 	mov	a,#0x01
      00073B 2E               [12] 1934 	add	a,r6
      00073C F0               [24] 1935 	movx	@dptr,a
      00073D E4               [12] 1936 	clr	a
      00073E 3F               [12] 1937 	addc	a,r7
      00073F A3               [24] 1938 	inc	dptr
      000740 F0               [24] 1939 	movx	@dptr,a
                                   1940 ;	lcdCommands.c:253: putchar(7);
      000741 90 00 07         [24] 1941 	mov	dptr,#0x0007
      000744 C0 04            [24] 1942 	push	ar4
      000746 12r00r00         [24] 1943 	lcall	_putchar
      000749 D0 04            [24] 1944 	pop	ar4
      00074B                       1945 00104$:
                                   1946 ;	lcdCommands.c:255: busyWait();
      00074B C0 04            [24] 1947 	push	ar4
      00074D 12r00r1E         [24] 1948 	lcall	_busyWait
      000750 D0 04            [24] 1949 	pop	ar4
                                   1950 ;	lcdCommands.c:256: lcdGeneral = 0x80 | (lookUpTable[0][i]);
      000752 90r00r17         [24] 1951 	mov	dptr,#_gamePacman_i_65537_112
      000755 E0               [24] 1952 	movx	a,@dptr
      000756 FE               [12] 1953 	mov	r6,a
      000757 A3               [24] 1954 	inc	dptr
      000758 E0               [24] 1955 	movx	a,@dptr
      000759 FF               [12] 1956 	mov	r7,a
      00075A EE               [12] 1957 	mov	a,r6
      00075B 24rF4            [12] 1958 	add	a,#_lookUpTable
      00075D F5 82            [12] 1959 	mov	dpl,a
      00075F EF               [12] 1960 	mov	a,r7
      000760 34s01            [12] 1961 	addc	a,#(_lookUpTable >> 8)
      000762 F5 83            [12] 1962 	mov	dph,a
      000764 E4               [12] 1963 	clr	a
      000765 93               [24] 1964 	movc	a,@a+dptr
      000766 FD               [12] 1965 	mov	r5,a
      000767 7B 00            [12] 1966 	mov	r3,#0x00
      000769 90 F0 00         [24] 1967 	mov	dptr,#_lcdGeneral
      00076C 74 80            [12] 1968 	mov	a,#0x80
      00076E 4D               [12] 1969 	orl	a,r5
      00076F F0               [24] 1970 	movx	@dptr,a
      000770 EB               [12] 1971 	mov	a,r3
      000771 A3               [24] 1972 	inc	dptr
      000772 F0               [24] 1973 	movx	@dptr,a
                                   1974 ;	lcdCommands.c:257: busyWait();
      000773 C0 07            [24] 1975 	push	ar7
      000775 C0 06            [24] 1976 	push	ar6
      000777 C0 04            [24] 1977 	push	ar4
      000779 12r00r1E         [24] 1978 	lcall	_busyWait
                                   1979 ;	lcdCommands.c:258: writeCharacter = 0x00;
      00077C 90 F1 00         [24] 1980 	mov	dptr,#_writeCharacter
      00077F E4               [12] 1981 	clr	a
      000780 F0               [24] 1982 	movx	@dptr,a
      000781 A3               [24] 1983 	inc	dptr
      000782 F0               [24] 1984 	movx	@dptr,a
                                   1985 ;	lcdCommands.c:259: busyWait();
      000783 12r00r1E         [24] 1986 	lcall	_busyWait
      000786 D0 04            [24] 1987 	pop	ar4
      000788 D0 06            [24] 1988 	pop	ar6
      00078A D0 07            [24] 1989 	pop	ar7
                                   1990 ;	lcdCommands.c:260: if(i >= 47)
      00078C C3               [12] 1991 	clr	c
      00078D EE               [12] 1992 	mov	a,r6
      00078E 94 2F            [12] 1993 	subb	a,#0x2f
      000790 EF               [12] 1994 	mov	a,r7
      000791 64 80            [12] 1995 	xrl	a,#0x80
      000793 94 80            [12] 1996 	subb	a,#0x80
      000795 40 21            [24] 1997 	jc	00106$
                                   1998 ;	lcdCommands.c:262: goToAddr(lookUpTable[2][15]);
      000797 90r02r23         [24] 1999 	mov	dptr,#(_lookUpTable + 0x002f)
      00079A E4               [12] 2000 	clr	a
      00079B 93               [24] 2001 	movc	a,@a+dptr
      00079C F5 82            [12] 2002 	mov	dpl,a
      00079E C0 04            [24] 2003 	push	ar4
      0007A0 12r00rAD         [24] 2004 	lcall	_goToAddr
                                   2005 ;	lcdCommands.c:263: busyWait();
      0007A3 12r00r1E         [24] 2006 	lcall	_busyWait
                                   2007 ;	lcdCommands.c:264: lcdPutCh(' ');
      0007A6 75 82 20         [24] 2008 	mov	dpl,#0x20
      0007A9 12r00r8B         [24] 2009 	lcall	_lcdPutCh
                                   2010 ;	lcdCommands.c:265: busyWait();
      0007AC 12r00r1E         [24] 2011 	lcall	_busyWait
      0007AF D0 04            [24] 2012 	pop	ar4
                                   2013 ;	lcdCommands.c:266: i = 0;
      0007B1 90r00r17         [24] 2014 	mov	dptr,#_gamePacman_i_65537_112
      0007B4 E4               [12] 2015 	clr	a
      0007B5 F0               [24] 2016 	movx	@dptr,a
      0007B6 A3               [24] 2017 	inc	dptr
      0007B7 F0               [24] 2018 	movx	@dptr,a
      0007B8                       2019 00106$:
                                   2020 ;	lcdCommands.c:268: i++;
      0007B8 90r00r17         [24] 2021 	mov	dptr,#_gamePacman_i_65537_112
      0007BB E0               [24] 2022 	movx	a,@dptr
      0007BC 24 01            [12] 2023 	add	a,#0x01
      0007BE F0               [24] 2024 	movx	@dptr,a
      0007BF A3               [24] 2025 	inc	dptr
      0007C0 E0               [24] 2026 	movx	a,@dptr
      0007C1 34 00            [12] 2027 	addc	a,#0x00
      0007C3 F0               [24] 2028 	movx	@dptr,a
      0007C4                       2029 00108$:
                                   2030 ;	lcdCommands.c:270: i--;
      0007C4 90r00r17         [24] 2031 	mov	dptr,#_gamePacman_i_65537_112
      0007C7 E0               [24] 2032 	movx	a,@dptr
      0007C8 24 FF            [12] 2033 	add	a,#0xff
      0007CA FE               [12] 2034 	mov	r6,a
      0007CB A3               [24] 2035 	inc	dptr
      0007CC E0               [24] 2036 	movx	a,@dptr
      0007CD 34 FF            [12] 2037 	addc	a,#0xff
      0007CF FF               [12] 2038 	mov	r7,a
      0007D0 90r00r17         [24] 2039 	mov	dptr,#_gamePacman_i_65537_112
      0007D3 EE               [12] 2040 	mov	a,r6
      0007D4 F0               [24] 2041 	movx	@dptr,a
      0007D5 EF               [12] 2042 	mov	a,r7
      0007D6 A3               [24] 2043 	inc	dptr
      0007D7 F0               [24] 2044 	movx	@dptr,a
                                   2045 ;	lcdCommands.c:272: if(ch == 'a')
      0007D8 BC 61 02         [24] 2046 	cjne	r4,#0x61,00159$
      0007DB 80 03            [24] 2047 	sjmp	00160$
      0007DD                       2048 00159$:
      0007DD 02r08rCB         [24] 2049 	ljmp	00114$
      0007E0                       2050 00160$:
                                   2051 ;	lcdCommands.c:274: goToAddr(lookUpTable[0][i+1]);
      0007E0 90r00r17         [24] 2052 	mov	dptr,#_gamePacman_i_65537_112
      0007E3 E0               [24] 2053 	movx	a,@dptr
      0007E4 FE               [12] 2054 	mov	r6,a
      0007E5 A3               [24] 2055 	inc	dptr
      0007E6 E0               [24] 2056 	movx	a,@dptr
      0007E7 FF               [12] 2057 	mov	r7,a
      0007E8 8E 05            [24] 2058 	mov	ar5,r6
      0007EA ED               [12] 2059 	mov	a,r5
      0007EB 04               [12] 2060 	inc	a
      0007EC 90r01rF4         [24] 2061 	mov	dptr,#_lookUpTable
      0007EF 93               [24] 2062 	movc	a,@a+dptr
      0007F0 F5 82            [12] 2063 	mov	dpl,a
      0007F2 C0 07            [24] 2064 	push	ar7
      0007F4 C0 06            [24] 2065 	push	ar6
      0007F6 C0 04            [24] 2066 	push	ar4
      0007F8 12r00rAD         [24] 2067 	lcall	_goToAddr
                                   2068 ;	lcdCommands.c:275: busyWait();
      0007FB 12r00r1E         [24] 2069 	lcall	_busyWait
                                   2070 ;	lcdCommands.c:276: lcdPutCh(' ');
      0007FE 75 82 20         [24] 2071 	mov	dpl,#0x20
      000801 12r00r8B         [24] 2072 	lcall	_lcdPutCh
                                   2073 ;	lcdCommands.c:277: busyWait();
      000804 12r00r1E         [24] 2074 	lcall	_busyWait
      000807 D0 04            [24] 2075 	pop	ar4
      000809 D0 06            [24] 2076 	pop	ar6
      00080B D0 07            [24] 2077 	pop	ar7
                                   2078 ;	lcdCommands.c:278: goToAddr(lookUpTable[0][i]);
      00080D EE               [12] 2079 	mov	a,r6
      00080E 24rF4            [12] 2080 	add	a,#_lookUpTable
      000810 F5 82            [12] 2081 	mov	dpl,a
      000812 EF               [12] 2082 	mov	a,r7
      000813 34s01            [12] 2083 	addc	a,#(_lookUpTable >> 8)
      000815 F5 83            [12] 2084 	mov	dph,a
      000817 E4               [12] 2085 	clr	a
      000818 93               [24] 2086 	movc	a,@a+dptr
      000819 F5 82            [12] 2087 	mov	dpl,a
      00081B C0 04            [24] 2088 	push	ar4
      00081D 12r00rAD         [24] 2089 	lcall	_goToAddr
                                   2090 ;	lcdCommands.c:279: busyWait();
      000820 12r00r1E         [24] 2091 	lcall	_busyWait
                                   2092 ;	lcdCommands.c:280: char checkEnter1 = readLCD();
      000823 12r01rC2         [24] 2093 	lcall	_readLCD
      000826 AF 82            [24] 2094 	mov	r7,dpl
      000828 D0 04            [24] 2095 	pop	ar4
                                   2096 ;	lcdCommands.c:281: if(checkEnter1 == '*')
      00082A BF 2A 16         [24] 2097 	cjne	r7,#0x2a,00110$
                                   2098 ;	lcdCommands.c:283: count++;
      00082D 90r00r19         [24] 2099 	mov	dptr,#_gamePacman_count_65537_112
      000830 E0               [24] 2100 	movx	a,@dptr
      000831 24 01            [12] 2101 	add	a,#0x01
      000833 F0               [24] 2102 	movx	@dptr,a
      000834 A3               [24] 2103 	inc	dptr
      000835 E0               [24] 2104 	movx	a,@dptr
      000836 34 00            [12] 2105 	addc	a,#0x00
      000838 F0               [24] 2106 	movx	@dptr,a
                                   2107 ;	lcdCommands.c:284: putchar(7);
      000839 90 00 07         [24] 2108 	mov	dptr,#0x0007
      00083C C0 04            [24] 2109 	push	ar4
      00083E 12r00r00         [24] 2110 	lcall	_putchar
      000841 D0 04            [24] 2111 	pop	ar4
      000843                       2112 00110$:
                                   2113 ;	lcdCommands.c:286: busyWait();
      000843 C0 04            [24] 2114 	push	ar4
      000845 12r00r1E         [24] 2115 	lcall	_busyWait
      000848 D0 04            [24] 2116 	pop	ar4
                                   2117 ;	lcdCommands.c:287: lcdGeneral = 0x80 | (lookUpTable[0][i]);
      00084A 90r00r17         [24] 2118 	mov	dptr,#_gamePacman_i_65537_112
      00084D E0               [24] 2119 	movx	a,@dptr
      00084E FE               [12] 2120 	mov	r6,a
      00084F A3               [24] 2121 	inc	dptr
      000850 E0               [24] 2122 	movx	a,@dptr
      000851 FF               [12] 2123 	mov	r7,a
      000852 EE               [12] 2124 	mov	a,r6
      000853 24rF4            [12] 2125 	add	a,#_lookUpTable
      000855 F5 82            [12] 2126 	mov	dpl,a
      000857 EF               [12] 2127 	mov	a,r7
      000858 34s01            [12] 2128 	addc	a,#(_lookUpTable >> 8)
      00085A F5 83            [12] 2129 	mov	dph,a
      00085C E4               [12] 2130 	clr	a
      00085D 93               [24] 2131 	movc	a,@a+dptr
      00085E FD               [12] 2132 	mov	r5,a
      00085F 7B 00            [12] 2133 	mov	r3,#0x00
      000861 90 F0 00         [24] 2134 	mov	dptr,#_lcdGeneral
      000864 74 80            [12] 2135 	mov	a,#0x80
      000866 4D               [12] 2136 	orl	a,r5
      000867 F0               [24] 2137 	movx	@dptr,a
      000868 EB               [12] 2138 	mov	a,r3
      000869 A3               [24] 2139 	inc	dptr
      00086A F0               [24] 2140 	movx	@dptr,a
                                   2141 ;	lcdCommands.c:288: busyWait();
      00086B C0 07            [24] 2142 	push	ar7
      00086D C0 06            [24] 2143 	push	ar6
      00086F C0 04            [24] 2144 	push	ar4
      000871 12r00r1E         [24] 2145 	lcall	_busyWait
                                   2146 ;	lcdCommands.c:289: writeCharacter = 0x03;
      000874 90 F1 00         [24] 2147 	mov	dptr,#_writeCharacter
      000877 74 03            [12] 2148 	mov	a,#0x03
      000879 F0               [24] 2149 	movx	@dptr,a
      00087A E4               [12] 2150 	clr	a
      00087B A3               [24] 2151 	inc	dptr
      00087C F0               [24] 2152 	movx	@dptr,a
                                   2153 ;	lcdCommands.c:290: busyWait();
      00087D 12r00r1E         [24] 2154 	lcall	_busyWait
      000880 D0 04            [24] 2155 	pop	ar4
      000882 D0 06            [24] 2156 	pop	ar6
      000884 D0 07            [24] 2157 	pop	ar7
                                   2158 ;	lcdCommands.c:291: if( i <= 0)
      000886 C3               [12] 2159 	clr	c
      000887 E4               [12] 2160 	clr	a
      000888 9E               [12] 2161 	subb	a,r6
      000889 74 80            [12] 2162 	mov	a,#(0x00 ^ 0x80)
      00088B 8F F0            [24] 2163 	mov	b,r7
      00088D 63 F0 80         [24] 2164 	xrl	b,#0x80
