                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
                                   1870 ;	lcdCommands.c:231: putchar (c);
      00072E 7F 00            [12] 1871 	mov	r7,#0x00
      000730 8E 82            [24] 1872 	mov	dpl,r6
      000732 8F 83            [24] 1873 	mov	dph,r7
      000734 12r00r00         [24] 1874 	lcall	_putchar
                                   1875 ;	lcdCommands.c:233: }
      000737                       1876 00107$:
                                   1877 ;	lcdCommands.c:234: if (count == 48)
      000737 90r00r14         [24] 1878 	mov	dptr,#_gets_count_65536_99
      00073A E0               [24] 1879 	movx	a,@dptr
      00073B FE               [12] 1880 	mov	r6,a
      00073C A3               [24] 1881 	inc	dptr
      00073D E0               [24] 1882 	movx	a,@dptr
      00073E FF               [12] 1883 	mov	r7,a
      00073F BE 30 05         [24] 1884 	cjne	r6,#0x30,00144$
      000742 BF 00 02         [24] 1885 	cjne	r7,#0x00,00144$
      000745 80 03            [24] 1886 	sjmp	00145$
      000747                       1887 00144$:
      000747 02r06r64         [24] 1888 	ljmp	00111$
      00074A                       1889 00145$:
                                   1890 ;	lcdCommands.c:236: printf("\n\rPlease Input a maximum of 48 characters\n\r");
      00074A 74r09            [12] 1891 	mov	a,#___str_9
      00074C C0 E0            [24] 1892 	push	acc
      00074E 74s03            [12] 1893 	mov	a,#(___str_9 >> 8)
      000750 C0 E0            [24] 1894 	push	acc
      000752 74 80            [12] 1895 	mov	a,#0x80
      000754 C0 E0            [24] 1896 	push	acc
      000756 12r00r00         [24] 1897 	lcall	_printf
      000759 15 81            [12] 1898 	dec	sp
      00075B 15 81            [12] 1899 	dec	sp
      00075D 15 81            [12] 1900 	dec	sp
                                   1901 ;	lcdCommands.c:237: break;
                                   1902 ;	lcdCommands.c:240: }
      00075F 22               [24] 1903 	ret
                                   1904 ;------------------------------------------------------------
                                   1905 ;Allocation info for local variables in function 'ramDump'
                                   1906 ;------------------------------------------------------------
                                   1907 ;i                         Allocated with name '_ramDump_i_65536_104'
                                   1908 ;j                         Allocated with name '_ramDump_j_65536_104'
                                   1909 ;x                         Allocated with name '_ramDump_x_196609_107'
                                   1910 ;x                         Allocated with name '_ramDump_x_196609_112'
                                   1911 ;------------------------------------------------------------
                                   1912 ;	lcdCommands.c:242: void ramDump()
                                   1913 ;	-----------------------------------------
                                   1914 ;	 function ramDump
                                   1915 ;	-----------------------------------------
      000760                       1916 _ramDump:
                                   1917 ;	lcdCommands.c:246: printf_tiny("\n\rDDRAM Contents\n\r");
      000760 74r35            [12] 1918 	mov	a,#___str_10
      000762 C0 E0            [24] 1919 	push	acc
      000764 74s03            [12] 1920 	mov	a,#(___str_10 >> 8)
      000766 C0 E0            [24] 1921 	push	acc
      000768 12r00r00         [24] 1922 	lcall	_printf_tiny
      00076B 15 81            [12] 1923 	dec	sp
      00076D 15 81            [12] 1924 	dec	sp
                                   1925 ;	lcdCommands.c:247: for (i = 0; i < 128; i += 16)      //Print 64 ASCII characters in each line
      00076F 90r00r16         [24] 1926 	mov	dptr,#_ramDump_i_65536_104
      000772 E4               [12] 1927 	clr	a
      000773 F0               [24] 1928 	movx	@dptr,a
      000774                       1929 00109$:
                                   1930 ;	lcdCommands.c:249: lcdGeneral = 0x80 | i;
      000774 90r00r16         [24] 1931 	mov	dptr,#_ramDump_i_65536_104
      000777 E0               [24] 1932 	movx	a,@dptr
      000778 FF               [12] 1933 	mov	r7,a
      000779 FD               [12] 1934 	mov	r5,a
      00077A 7E 00            [12] 1935 	mov	r6,#0x00
      00077C 90 F0 00         [24] 1936 	mov	dptr,#_lcdGeneral
      00077F 74 80            [12] 1937 	mov	a,#0x80
      000781 4D               [12] 1938 	orl	a,r5
      000782 F0               [24] 1939 	movx	@dptr,a
      000783 EE               [12] 1940 	mov	a,r6
      000784 A3               [24] 1941 	inc	dptr
      000785 F0               [24] 1942 	movx	@dptr,a
                                   1943 ;	lcdCommands.c:250: uint8_t x = readLCD();
      000786 C0 07            [24] 1944 	push	ar7
      000788 C0 06            [24] 1945 	push	ar6
      00078A C0 05            [24] 1946 	push	ar5
      00078C 12r04rD5         [24] 1947 	lcall	_readLCD
      00078F AC 82            [24] 1948 	mov	r4,dpl
      000791 D0 05            [24] 1949 	pop	ar5
      000793 D0 06            [24] 1950 	pop	ar6
                                   1951 ;	lcdCommands.c:251: printf("%2x: ",i);
      000795 C0 06            [24] 1952 	push	ar6
      000797 C0 05            [24] 1953 	push	ar5
      000799 C0 04            [24] 1954 	push	ar4
      00079B C0 05            [24] 1955 	push	ar5
      00079D C0 06            [24] 1956 	push	ar6
      00079F 74r48            [12] 1957 	mov	a,#___str_11
      0007A1 C0 E0            [24] 1958 	push	acc
      0007A3 74s03            [12] 1959 	mov	a,#(___str_11 >> 8)
      0007A5 C0 E0            [24] 1960 	push	acc
      0007A7 74 80            [12] 1961 	mov	a,#0x80
      0007A9 C0 E0            [24] 1962 	push	acc
      0007AB 12r00r00         [24] 1963 	lcall	_printf
      0007AE E5 81            [12] 1964 	mov	a,sp
      0007B0 24 FB            [12] 1965 	add	a,#0xfb
      0007B2 F5 81            [12] 1966 	mov	sp,a
      0007B4 D0 04            [24] 1967 	pop	ar4
      0007B6 D0 05            [24] 1968 	pop	ar5
      0007B8 D0 06            [24] 1969 	pop	ar6
      0007BA D0 07            [24] 1970 	pop	ar7
                                   1971 ;	lcdCommands.c:252: for (j = i; j < (i+16) && j < 128; j++)    //Print the contents of buffer in ASCII
      0007BC                       1972 00107$:
      0007BC 8F 02            [24] 1973 	mov	ar2,r7
      0007BE 7B 00            [12] 1974 	mov	r3,#0x00
      0007C0 74 10            [12] 1975 	mov	a,#0x10
      0007C2 2A               [12] 1976 	add	a,r2
      0007C3 FA               [12] 1977 	mov	r2,a
      0007C4 E4               [12] 1978 	clr	a
      0007C5 3B               [12] 1979 	addc	a,r3
      0007C6 FB               [12] 1980 	mov	r3,a
      0007C7 C3               [12] 1981 	clr	c
      0007C8 ED               [12] 1982 	mov	a,r5
      0007C9 9A               [12] 1983 	subb	a,r2
      0007CA EE               [12] 1984 	mov	a,r6
      0007CB 64 80            [12] 1985 	xrl	a,#0x80
      0007CD 8B F0            [24] 1986 	mov	b,r3
      0007CF 63 F0 80         [24] 1987 	xrl	b,#0x80
      0007D2 95 F0            [12] 1988 	subb	a,b
      0007D4 50 3F            [24] 1989 	jnc	00101$
      0007D6 C3               [12] 1990 	clr	c
      0007D7 ED               [12] 1991 	mov	a,r5
      0007D8 94 80            [12] 1992 	subb	a,#0x80
      0007DA EE               [12] 1993 	mov	a,r6
      0007DB 64 80            [12] 1994 	xrl	a,#0x80
      0007DD 94 80            [12] 1995 	subb	a,#0x80
      0007DF 50 34            [24] 1996 	jnc	00101$
                                   1997 ;	lcdCommands.c:254: printf("%2x ", x);
      0007E1 8C 02            [24] 1998 	mov	ar2,r4
      0007E3 7B 00            [12] 1999 	mov	r3,#0x00
      0007E5 C0 07            [24] 2000 	push	ar7
      0007E7 C0 06            [24] 2001 	push	ar6
      0007E9 C0 05            [24] 2002 	push	ar5
      0007EB C0 04            [24] 2003 	push	ar4
      0007ED C0 02            [24] 2004 	push	ar2
      0007EF C0 03            [24] 2005 	push	ar3
      0007F1 74r4E            [12] 2006 	mov	a,#___str_12
      0007F3 C0 E0            [24] 2007 	push	acc
      0007F5 74s03            [12] 2008 	mov	a,#(___str_12 >> 8)
      0007F7 C0 E0            [24] 2009 	push	acc
      0007F9 74 80            [12] 2010 	mov	a,#0x80
      0007FB C0 E0            [24] 2011 	push	acc
      0007FD 12r00r00         [24] 2012 	lcall	_printf
      000800 E5 81            [12] 2013 	mov	a,sp
      000802 24 FB            [12] 2014 	add	a,#0xfb
      000804 F5 81            [12] 2015 	mov	sp,a
      000806 D0 04            [24] 2016 	pop	ar4
      000808 D0 05            [24] 2017 	pop	ar5
      00080A D0 06            [24] 2018 	pop	ar6
      00080C D0 07            [24] 2019 	pop	ar7
                                   2020 ;	lcdCommands.c:252: for (j = i; j < (i+16) && j < 128; j++)    //Print the contents of buffer in ASCII
      00080E 0D               [12] 2021 	inc	r5
      00080F BD 00 AA         [24] 2022 	cjne	r5,#0x00,00107$
      000812 0E               [12] 2023 	inc	r6
      000813 80 A7            [24] 2024 	sjmp	00107$
      000815                       2025 00101$:
                                   2026 ;	lcdCommands.c:256: printf_tiny("\n\r");
      000815 74r53            [12] 2027 	mov	a,#___str_13
      000817 C0 E0            [24] 2028 	push	acc
      000819 74s03            [12] 2029 	mov	a,#(___str_13 >> 8)
      00081B C0 E0            [24] 2030 	push	acc
      00081D 12r00r00         [24] 2031 	lcall	_printf_tiny
      000820 15 81            [12] 2032 	dec	sp
      000822 15 81            [12] 2033 	dec	sp
                                   2034 ;	lcdCommands.c:247: for (i = 0; i < 128; i += 16)      //Print 64 ASCII characters in each line
      000824 90r00r16         [24] 2035 	mov	dptr,#_ramDump_i_65536_104
      000827 E0               [24] 2036 	movx	a,@dptr
      000828 24 10            [12] 2037 	add	a,#0x10
      00082A F0               [24] 2038 	movx	@dptr,a
      00082B E0               [24] 2039 	movx	a,@dptr
      00082C FF               [12] 2040 	mov	r7,a
      00082D BF 80 00         [24] 2041 	cjne	r7,#0x80,00160$
      000830                       2042 00160$:
      000830 50 03            [24] 2043 	jnc	00161$
      000832 02r07r74         [24] 2044 	ljmp	00109$
      000835                       2045 00161$:
                                   2046 ;	lcdCommands.c:258: printf_tiny("\n\rCGRAM Contents\n\r");
      000835 74r56            [12] 2047 	mov	a,#___str_14
      000837 C0 E0            [24] 2048 	push	acc
      000839 74s03            [12] 2049 	mov	a,#(___str_14 >> 8)
      00083B C0 E0            [24] 2050 	push	acc
      00083D 12r00r00         [24] 2051 	lcall	_printf_tiny
      000840 15 81            [12] 2052 	dec	sp
      000842 15 81            [12] 2053 	dec	sp
                                   2054 ;	lcdCommands.c:259: for (i = 0; i < 64; i += 16)      //Print 64 ASCII characters in each line
      000844 90r00r16         [24] 2055 	mov	dptr,#_ramDump_i_65536_104
      000847 E4               [12] 2056 	clr	a
      000848 F0               [24] 2057 	movx	@dptr,a
      000849                       2058 00115$:
                                   2059 ;	lcdCommands.c:261: lcdGeneral = 0x40 | i;
      000849 90r00r16         [24] 2060 	mov	dptr,#_ramDump_i_65536_104
      00084C E0               [24] 2061 	movx	a,@dptr
      00084D FF               [12] 2062 	mov	r7,a
      00084E FD               [12] 2063 	mov	r5,a
      00084F 7E 00            [12] 2064 	mov	r6,#0x00
      000851 90 F0 00         [24] 2065 	mov	dptr,#_lcdGeneral
      000854 74 40            [12] 2066 	mov	a,#0x40
      000856 4D               [12] 2067 	orl	a,r5
      000857 F0               [24] 2068 	movx	@dptr,a
      000858 EE               [12] 2069 	mov	a,r6
      000859 A3               [24] 2070 	inc	dptr
      00085A F0               [24] 2071 	movx	@dptr,a
                                   2072 ;	lcdCommands.c:262: uint8_t x = readLCD();
      00085B C0 07            [24] 2073 	push	ar7
      00085D C0 06            [24] 2074 	push	ar6
      00085F C0 05            [24] 2075 	push	ar5
      000861 12r04rD5         [24] 2076 	lcall	_readLCD
      000864 AC 82            [24] 2077 	mov	r4,dpl
      000866 D0 05            [24] 2078 	pop	ar5
      000868 D0 06            [24] 2079 	pop	ar6
                                   2080 ;	lcdCommands.c:263: printf("%2x: ",i);
      00086A C0 06            [24] 2081 	push	ar6
      00086C C0 05            [24] 2082 	push	ar5
      00086E C0 04            [24] 2083 	push	ar4
      000870 C0 05            [24] 2084 	push	ar5
      000872 C0 06            [24] 2085 	push	ar6
      000874 74r48            [12] 2086 	mov	a,#___str_11
      000876 C0 E0            [24] 2087 	push	acc
      000878 74s03            [12] 2088 	mov	a,#(___str_11 >> 8)
      00087A C0 E0            [24] 2089 	push	acc
      00087C 74 80            [12] 2090 	mov	a,#0x80
      00087E C0 E0            [24] 2091 	push	acc
      000880 12r00r00         [24] 2092 	lcall	_printf
      000883 E5 81            [12] 2093 	mov	a,sp
      000885 24 FB            [12] 2094 	add	a,#0xfb
      000887 F5 81            [12] 2095 	mov	sp,a
      000889 D0 04            [24] 2096 	pop	ar4
      00088B D0 05            [24] 2097 	pop	ar5
      00088D D0 06            [24] 2098 	pop	ar6
      00088F D0 07            [24] 2099 	pop	ar7
                                   2100 ;	lcdCommands.c:264: for (j = i; j < (i+16) && j < 64; j++)    //Print the contents of buffer in ASCII
      000891                       2101 00113$:
      000891 8F 02            [24] 2102 	mov	ar2,r7
      000893 7B 00            [12] 2103 	mov	r3,#0x00
      000895 74 10            [12] 2104 	mov	a,#0x10
      000897 2A               [12] 2105 	add	a,r2
      000898 FA               [12] 2106 	mov	r2,a
      000899 E4               [12] 2107 	clr	a
      00089A 3B               [12] 2108 	addc	a,r3
      00089B FB               [12] 2109 	mov	r3,a
      00089C C3               [12] 2110 	clr	c
      00089D ED               [12] 2111 	mov	a,r5
      00089E 9A               [12] 2112 	subb	a,r2
      00089F EE               [12] 2113 	mov	a,r6
      0008A0 64 80            [12] 2114 	xrl	a,#0x80
      0008A2 8B F0            [24] 2115 	mov	b,r3
      0008A4 63 F0 80         [24] 2116 	xrl	b,#0x80
      0008A7 95 F0            [12] 2117 	subb	a,b
      0008A9 50 3F            [24] 2118 	jnc	00103$
      0008AB C3               [12] 2119 	clr	c
      0008AC ED               [12] 2120 	mov	a,r5
      0008AD 94 40            [12] 2121 	subb	a,#0x40
      0008AF EE               [12] 2122 	mov	a,r6
      0008B0 64 80            [12] 2123 	xrl	a,#0x80
      0008B2 94 80            [12] 2124 	subb	a,#0x80
      0008B4 50 34            [24] 2125 	jnc	00103$
                                   2126 ;	lcdCommands.c:266: printf("%2x ", x);
      0008B6 8C 02            [24] 2127 	mov	ar2,r4
      0008B8 7B 00            [12] 2128 	mov	r3,#0x00
      0008BA C0 07            [24] 2129 	push	ar7
      0008BC C0 06            [24] 2130 	push	ar6
      0008BE C0 05            [24] 2131 	push	ar5
      0008C0 C0 04            [24] 2132 	push	ar4
      0008C2 C0 02            [24] 2133 	push	ar2
      0008C4 C0 03            [24] 2134 	push	ar3
      0008C6 74r4E            [12] 2135 	mov	a,#___str_12
      0008C8 C0 E0            [24] 2136 	push	acc
      0008CA 74s03            [12] 2137 	mov	a,#(___str_12 >> 8)
      0008CC C0 E0            [24] 2138 	push	acc
      0008CE 74 80            [12] 2139 	mov	a,#0x80
      0008D0 C0 E0            [24] 2140 	push	acc
      0008D2 12r00r00         [24] 2141 	lcall	_printf
      0008D5 E5 81            [12] 2142 	mov	a,sp
      0008D7 24 FB            [12] 2143 	add	a,#0xfb
      0008D9 F5 81            [12] 2144 	mov	sp,a
      0008DB D0 04            [24] 2145 	pop	ar4
      0008DD D0 05            [24] 2146 	pop	ar5
      0008DF D0 06            [24] 2147 	pop	ar6
      0008E1 D0 07            [24] 2148 	pop	ar7
                                   2149 ;	lcdCommands.c:264: for (j = i; j < (i+16) && j < 64; j++)    //Print the contents of buffer in ASCII
      0008E3 0D               [12] 2150 	inc	r5
      0008E4 BD 00 AA         [24] 2151 	cjne	r5,#0x00,00113$
      0008E7 0E               [12] 2152 	inc	r6
      0008E8 80 A7            [24] 2153 	sjmp	00113$
      0008EA                       2154 00103$:
                                   2155 ;	lcdCommands.c:268: printf_tiny("\n\r");
      0008EA 74r53            [12] 2156 	mov	a,#___str_13
      0008EC C0 E0            [24] 2157 	push	acc
      0008EE 74s03            [12] 2158 	mov	a,#(___str_13 >> 8)
      0008F0 C0 E0            [24] 2159 	push	acc
      0008F2 12r00r00         [24] 2160 	lcall	_printf_tiny
      0008F5 15 81            [12] 2161 	dec	sp
      0008F7 15 81            [12] 2162 	dec	sp
                                   2163 ;	lcdCommands.c:259: for (i = 0; i < 64; i += 16)      //Print 64 ASCII characters in each line
      0008F9 90r00r16         [24] 2164 	mov	dptr,#_ramDump_i_65536_104
      0008FC E0               [24] 2165 	movx	a,@dptr
      0008FD 24 10            [12] 2166 	add	a,#0x10
      0008FF F0               [24] 2167 	movx	@dptr,a
      000900 E0               [24] 2168 	movx	a,@dptr
      000901 FF               [12] 2169 	mov	r7,a
      000902 BF 40 00         [24] 2170 	cjne	r7,#0x40,00165$
      000905                       2171 00165$:
      000905 50 03            [24] 2172 	jnc	00166$
      000907 02r08r49         [24] 2173 	ljmp	00115$
      00090A                       2174 00166$:
                                   2175 ;	lcdCommands.c:270: }
      00090A 22               [24] 2176 	ret
                                   2177 ;------------------------------------------------------------
                                   2178 ;Allocation info for local variables in function 'gamePacman'
                                   2179 ;------------------------------------------------------------
                                   2180 ;ch                        Allocated with name '_gamePacman_ch_65536_115'
                                   2181 ;i                         Allocated with name '_gamePacman_i_65536_115'
                                   2182 ;------------------------------------------------------------
                                   2183 ;	lcdCommands.c:272: void gamePacman()
                                   2184 ;	-----------------------------------------
                                   2185 ;	 function gamePacman
                                   2186 ;	-----------------------------------------
      00090B                       2187 _gamePacman:
                                   2188 ;	lcdCommands.c:275: int i = 1;
      00090B 90r00r17         [24] 2189 	mov	dptr,#_gamePacman_i_65536_115
      00090E 74 01            [12] 2190 	mov	a,#0x01
      000910 F0               [24] 2191 	movx	@dptr,a
      000911 E4               [12] 2192 	clr	a
      000912 A3               [24] 2193 	inc	dptr
      000913 F0               [24] 2194 	movx	@dptr,a
                                   2195 ;	lcdCommands.c:276: makePacmanRight();
      000914 12r0Br77         [24] 2196 	lcall	_makePacmanRight
                                   2197 ;	lcdCommands.c:277: makePacmanLeft();
      000917 12r0Cr5D         [24] 2198 	lcall	_makePacmanLeft
                                   2199 ;	lcdCommands.c:278: goToAddr(lookUpTable[0][4]);
      00091A 90r01rF8         [24] 2200 	mov	dptr,#(_lookUpTable + 0x0004)
      00091D E4               [12] 2201 	clr	a
      00091E 93               [24] 2202 	movc	a,@a+dptr
      00091F F5 82            [12] 2203 	mov	dpl,a
      000921 12r00rAD         [24] 2204 	lcall	_goToAddr
                                   2205 ;	lcdCommands.c:279: lcdPutCh('*');
      000924 75 82 2A         [24] 2206 	mov	dpl,#0x2a
      000927 12r00r8B         [24] 2207 	lcall	_lcdPutCh
                                   2208 ;	lcdCommands.c:280: goToAddr(lookUpTable[0][5]);
      00092A 90r01rF9         [24] 2209 	mov	dptr,#(_lookUpTable + 0x0005)
      00092D E4               [12] 2210 	clr	a
      00092E 93               [24] 2211 	movc	a,@a+dptr
      00092F F5 82            [12] 2212 	mov	dpl,a
      000931 12r00rAD         [24] 2213 	lcall	_goToAddr
                                   2214 ;	lcdCommands.c:281: lcdPutCh('*');
      000934 75 82 2A         [24] 2215 	mov	dpl,#0x2a
      000937 12r00r8B         [24] 2216 	lcall	_lcdPutCh
                                   2217 ;	lcdCommands.c:282: goToAddr(lookUpTable[0][8]);
      00093A 90r01rFC         [24] 2218 	mov	dptr,#(_lookUpTable + 0x0008)
      00093D E4               [12] 2219 	clr	a
      00093E 93               [24] 2220 	movc	a,@a+dptr
      00093F F5 82            [12] 2221 	mov	dpl,a
      000941 12r00rAD         [24] 2222 	lcall	_goToAddr
                                   2223 ;	lcdCommands.c:283: lcdPutCh('*');
      000944 75 82 2A         [24] 2224 	mov	dpl,#0x2a
      000947 12r00r8B         [24] 2225 	lcall	_lcdPutCh
                                   2226 ;	lcdCommands.c:284: goToAddr(lookUpTable[0][9]);
      00094A 90r01rFD         [24] 2227 	mov	dptr,#(_lookUpTable + 0x0009)
      00094D E4               [12] 2228 	clr	a
      00094E 93               [24] 2229 	movc	a,@a+dptr
      00094F F5 82            [12] 2230 	mov	dpl,a
      000951 12r00rAD         [24] 2231 	lcall	_goToAddr
                                   2232 ;	lcdCommands.c:285: lcdPutCh('*');
      000954 75 82 2A         [24] 2233 	mov	dpl,#0x2a
      000957 12r00r8B         [24] 2234 	lcall	_lcdPutCh
                                   2235 ;	lcdCommands.c:286: goToAddr(lookUpTable[0][12]);
      00095A 90r02r00         [24] 2236 	mov	dptr,#(_lookUpTable + 0x000c)
      00095D E4               [12] 2237 	clr	a
      00095E 93               [24] 2238 	movc	a,@a+dptr
      00095F F5 82            [12] 2239 	mov	dpl,a
      000961 12r00rAD         [24] 2240 	lcall	_goToAddr
                                   2241 ;	lcdCommands.c:287: lcdPutCh('*');
      000964 75 82 2A         [24] 2242 	mov	dpl,#0x2a
      000967 12r00r8B         [24] 2243 	lcall	_lcdPutCh
                                   2244 ;	lcdCommands.c:288: goToAddr(lookUpTable[0][13]);
      00096A 90r02r01         [24] 2245 	mov	dptr,#(_lookUpTable + 0x000d)
      00096D E4               [12] 2246 	clr	a
      00096E 93               [24] 2247 	movc	a,@a+dptr
      00096F F5 82            [12] 2248 	mov	dpl,a
      000971 12r00rAD         [24] 2249 	lcall	_goToAddr
                                   2250 ;	lcdCommands.c:289: lcdPutCh('*');
      000974 75 82 2A         [24] 2251 	mov	dpl,#0x2a
      000977 12r00r8B         [24] 2252 	lcall	_lcdPutCh
                                   2253 ;	lcdCommands.c:290: goToAddr(lookUpTable[0][14]);
      00097A 90r02r02         [24] 2254 	mov	dptr,#(_lookUpTable + 0x000e)
      00097D E4               [12] 2255 	clr	a
      00097E 93               [24] 2256 	movc	a,@a+dptr
      00097F F5 82            [12] 2257 	mov	dpl,a
      000981 12r00rAD         [24] 2258 	lcall	_goToAddr
                                   2259 ;	lcdCommands.c:291: lcdPutCh('*');
      000984 75 82 2A         [24] 2260 	mov	dpl,#0x2a
      000987 12r00r8B         [24] 2261 	lcall	_lcdPutCh
                                   2262 ;	lcdCommands.c:292: goToAddr(lookUpTable[1][1]);
      00098A 90r02r05         [24] 2263 	mov	dptr,#(_lookUpTable + 0x0011)
      00098D E4               [12] 2264 	clr	a
      00098E 93               [24] 2265 	movc	a,@a+dptr
      00098F F5 82            [12] 2266 	mov	dpl,a
      000991 12r00rAD         [24] 2267 	lcall	_goToAddr
                                   2268 ;	lcdCommands.c:293: lcdPutCh('*');
      000994 75 82 2A         [24] 2269 	mov	dpl,#0x2a
      000997 12r00r8B         [24] 2270 	lcall	_lcdPutCh
                                   2271 ;	lcdCommands.c:294: goToAddr(lookUpTable[1][2]);
      00099A 90r02r06         [24] 2272 	mov	dptr,#(_lookUpTable + 0x0012)
      00099D E4               [12] 2273 	clr	a
      00099E 93               [24] 2274 	movc	a,@a+dptr
      00099F F5 82            [12] 2275 	mov	dpl,a
      0009A1 12r00rAD         [24] 2276 	lcall	_goToAddr
                                   2277 ;	lcdCommands.c:295: lcdPutCh('*');
      0009A4 75 82 2A         [24] 2278 	mov	dpl,#0x2a
      0009A7 12r00r8B         [24] 2279 	lcall	_lcdPutCh
                                   2280 ;	lcdCommands.c:296: goToAddr(lookUpTable[1][3]);
      0009AA 90r02r07         [24] 2281 	mov	dptr,#(_lookUpTable + 0x0013)
      0009AD E4               [12] 2282 	clr	a
      0009AE 93               [24] 2283 	movc	a,@a+dptr
      0009AF F5 82            [12] 2284 	mov	dpl,a
      0009B1 12r00rAD         [24] 2285 	lcall	_goToAddr
                                   2286 ;	lcdCommands.c:297: lcdPutCh('*');
      0009B4 75 82 2A         [24] 2287 	mov	dpl,#0x2a
      0009B7 12r00r8B         [24] 2288 	lcall	_lcdPutCh
                                   2289 ;	lcdCommands.c:298: goToAddr(lookUpTable[1][12]);
      0009BA 90r02r10         [24] 2290 	mov	dptr,#(_lookUpTable + 0x001c)
      0009BD E4               [12] 2291 	clr	a
      0009BE 93               [24] 2292 	movc	a,@a+dptr
      0009BF F5 82            [12] 2293 	mov	dpl,a
      0009C1 12r00rAD         [24] 2294 	lcall	_goToAddr
                                   2295 ;	lcdCommands.c:299: lcdPutCh('*');
      0009C4 75 82 2A         [24] 2296 	mov	dpl,#0x2a
      0009C7 12r00r8B         [24] 2297 	lcall	_lcdPutCh
                                   2298 ;	lcdCommands.c:300: goToAddr(lookUpTable[1][13]);
      0009CA 90r02r11         [24] 2299 	mov	dptr,#(_lookUpTable + 0x001d)
      0009CD E4               [12] 2300 	clr	a
      0009CE 93               [24] 2301 	movc	a,@a+dptr
      0009CF F5 82            [12] 2302 	mov	dpl,a
      0009D1 12r00rAD         [24] 2303 	lcall	_goToAddr
                                   2304 ;	lcdCommands.c:301: lcdPutCh('*');
      0009D4 75 82 2A         [24] 2305 	mov	dpl,#0x2a
      0009D7 12r00r8B         [24] 2306 	lcall	_lcdPutCh
                                   2307 ;	lcdCommands.c:302: printf_tiny("\n\rEnter w to go up, s to go down, a to go left and d to go right and q to quit\n\r");
      0009DA 74r69            [12] 2308 	mov	a,#___str_15
      0009DC C0 E0            [24] 2309 	push	acc
      0009DE 74s03            [12] 2310 	mov	a,#(___str_15 >> 8)
      0009E0 C0 E0            [24] 2311 	push	acc
      0009E2 12r00r00         [24] 2312 	lcall	_printf_tiny
      0009E5 15 81            [12] 2313 	dec	sp
      0009E7 15 81            [12] 2314 	dec	sp
                                   2315 ;	lcdCommands.c:303: do{
      0009E9                       2316 00109$:
                                   2317 ;	lcdCommands.c:304: ch = getchar();
      0009E9 12r00r00         [24] 2318 	lcall	_getchar
      0009EC AE 82            [24] 2319 	mov	r6,dpl
      0009EE AF 83            [24] 2320 	mov	r7,dph
                                   2321 ;	lcdCommands.c:305: if(ch == 'd')
      0009F0 BE 64 02         [24] 2322 	cjne	r6,#0x64,00134$
      0009F3 80 03            [24] 2323 	sjmp	00135$
      0009F5                       2324 00134$:
      0009F5 02r0Ar99         [24] 2325 	ljmp	00104$
      0009F8                       2326 00135$:
                                   2327 ;	lcdCommands.c:307: putchar(7);
      0009F8 90 00 07         [24] 2328 	mov	dptr,#0x0007
      0009FB C0 06            [24] 2329 	push	ar6
      0009FD 12r00r00         [24] 2330 	lcall	_putchar
      000A00 D0 06            [24] 2331 	pop	ar6
                                   2332 ;	lcdCommands.c:308: goToAddr(lookUpTable[0][i-1]);
      000A02 90r00r17         [24] 2333 	mov	dptr,#_gamePacman_i_65536_115
      000A05 E0               [24] 2334 	movx	a,@dptr
      000A06 FD               [12] 2335 	mov	r5,a
      000A07 A3               [24] 2336 	inc	dptr
      000A08 E0               [24] 2337 	movx	a,@dptr
      000A09 FF               [12] 2338 	mov	r7,a
      000A0A 8D 04            [24] 2339 	mov	ar4,r5
      000A0C EC               [12] 2340 	mov	a,r4
      000A0D 14               [12] 2341 	dec	a
      000A0E 90r01rF4         [24] 2342 	mov	dptr,#_lookUpTable
      000A11 93               [24] 2343 	movc	a,@a+dptr
      000A12 F5 82            [12] 2344 	mov	dpl,a
      000A14 C0 07            [24] 2345 	push	ar7
      000A16 C0 06            [24] 2346 	push	ar6
      000A18 C0 05            [24] 2347 	push	ar5
      000A1A 12r00rAD         [24] 2348 	lcall	_goToAddr
                                   2349 ;	lcdCommands.c:309: busyWait();
      000A1D 12r00r1E         [24] 2350 	lcall	_busyWait
                                   2351 ;	lcdCommands.c:310: lcdPutCh(' ');
      000A20 75 82 20         [24] 2352 	mov	dpl,#0x20
      000A23 12r00r8B         [24] 2353 	lcall	_lcdPutCh
                                   2354 ;	lcdCommands.c:311: busyWait();
      000A26 12r00r1E         [24] 2355 	lcall	_busyWait
      000A29 D0 05            [24] 2356 	pop	ar5
      000A2B D0 06            [24] 2357 	pop	ar6
      000A2D D0 07            [24] 2358 	pop	ar7
                                   2359 ;	lcdCommands.c:312: lcdGeneral = 0x80 | (lookUpTable[0][i]);
      000A2F ED               [12] 2360 	mov	a,r5
      000A30 24rF4            [12] 2361 	add	a,#_lookUpTable
      000A32 F5 82            [12] 2362 	mov	dpl,a
      000A34 EF               [12] 2363 	mov	a,r7
      000A35 34s01            [12] 2364 	addc	a,#(_lookUpTable >> 8)
      000A37 F5 83            [12] 2365 	mov	dph,a
      000A39 E4               [12] 2366 	clr	a
      000A3A 93               [24] 2367 	movc	a,@a+dptr
