                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
                                   1518 ;------------------------------------------------------------
                                   1519 ;c                         Allocated with name '_putchar_c_65536_59'
                                   1520 ;------------------------------------------------------------
                                   1521 ;	lcdCommands.c:173: int putchar (int c)
                                   1522 ;	-----------------------------------------
                                   1523 ;	 function putchar
                                   1524 ;	-----------------------------------------
      000538                       1525 _putchar:
      000538 AF 83            [24] 1526 	mov	r7,dph
      00053A E5 82            [12] 1527 	mov	a,dpl
      00053C 90r00r11         [24] 1528 	mov	dptr,#_putchar_c_65536_59
      00053F F0               [24] 1529 	movx	@dptr,a
      000540 EF               [12] 1530 	mov	a,r7
      000541 A3               [24] 1531 	inc	dptr
      000542 F0               [24] 1532 	movx	@dptr,a
                                   1533 ;	lcdCommands.c:175: while ((SCON & 0x02) == 0);    // wait for TX ready, spin on TI
      000543                       1534 00101$:
      000543 E5 98            [12] 1535 	mov	a,_SCON
      000545 30 E1 FB         [24] 1536 	jnb	acc.1,00101$
                                   1537 ;	lcdCommands.c:176: SBUF = c;  	// load serial port with transmit value
      000548 90r00r11         [24] 1538 	mov	dptr,#_putchar_c_65536_59
      00054B E0               [24] 1539 	movx	a,@dptr
      00054C FE               [12] 1540 	mov	r6,a
      00054D A3               [24] 1541 	inc	dptr
      00054E E0               [24] 1542 	movx	a,@dptr
      00054F 8E 99            [24] 1543 	mov	_SBUF,r6
                                   1544 ;	lcdCommands.c:177: TI = 0;  	// clear TI flag
                                   1545 ;	assignBit
      000551 C2 99            [12] 1546 	clr	_TI
                                   1547 ;	lcdCommands.c:178: return 0;
      000553 90 00 00         [24] 1548 	mov	dptr,#0x0000
                                   1549 ;	lcdCommands.c:179: }
      000556 22               [24] 1550 	ret
                                   1551 ;------------------------------------------------------------
                                   1552 ;Allocation info for local variables in function 'gets'
                                   1553 ;------------------------------------------------------------
                                   1554 ;s                         Allocated with name '_gets_s_65536_61'
                                   1555 ;c                         Allocated with name '_gets_c_65536_62'
                                   1556 ;count                     Allocated with name '_gets_count_65536_62'
                                   1557 ;------------------------------------------------------------
                                   1558 ;	lcdCommands.c:181: char *gets (char *s)
                                   1559 ;	-----------------------------------------
                                   1560 ;	 function gets
                                   1561 ;	-----------------------------------------
      000557                       1562 _gets:
      000557 AF F0            [24] 1563 	mov	r7,b
      000559 AE 83            [24] 1564 	mov	r6,dph
      00055B E5 82            [12] 1565 	mov	a,dpl
      00055D 90r00r13         [24] 1566 	mov	dptr,#_gets_s_65536_61
      000560 F0               [24] 1567 	movx	@dptr,a
      000561 EE               [12] 1568 	mov	a,r6
      000562 A3               [24] 1569 	inc	dptr
      000563 F0               [24] 1570 	movx	@dptr,a
      000564 EF               [12] 1571 	mov	a,r7
      000565 A3               [24] 1572 	inc	dptr
      000566 F0               [24] 1573 	movx	@dptr,a
                                   1574 ;	lcdCommands.c:184: unsigned int count = 0;
      000567 90r00r16         [24] 1575 	mov	dptr,#_gets_count_65536_62
      00056A E4               [12] 1576 	clr	a
      00056B F0               [24] 1577 	movx	@dptr,a
      00056C A3               [24] 1578 	inc	dptr
      00056D F0               [24] 1579 	movx	@dptr,a
                                   1580 ;	lcdCommands.c:186: while (1)
      00056E                       1581 00111$:
                                   1582 ;	lcdCommands.c:188: c = getchar ();
      00056E 12r05r28         [24] 1583 	lcall	_getchar
      000571 AE 82            [24] 1584 	mov	r6,dpl
      000573 AF 83            [24] 1585 	mov	r7,dph
                                   1586 ;	lcdCommands.c:189: switch(c)
      000575 BE 08 02         [24] 1587 	cjne	r6,#0x08,00139$
      000578 80 0D            [24] 1588 	sjmp	00101$
      00057A                       1589 00139$:
      00057A BE 0A 02         [24] 1590 	cjne	r6,#0x0a,00140$
      00057D 80 62            [24] 1591 	sjmp	00105$
      00057F                       1592 00140$:
      00057F BE 0D 02         [24] 1593 	cjne	r6,#0x0d,00141$
      000582 80 5D            [24] 1594 	sjmp	00105$
      000584                       1595 00141$:
      000584 02r06r09         [24] 1596 	ljmp	00106$
                                   1597 ;	lcdCommands.c:191: case '\b': /* backspace */
      000587                       1598 00101$:
                                   1599 ;	lcdCommands.c:192: if (count)
      000587 90r00r16         [24] 1600 	mov	dptr,#_gets_count_65536_62
      00058A E0               [24] 1601 	movx	a,@dptr
      00058B FD               [12] 1602 	mov	r5,a
      00058C A3               [24] 1603 	inc	dptr
      00058D E0               [24] 1604 	movx	a,@dptr
      00058E FF               [12] 1605 	mov	r7,a
      00058F 90r00r16         [24] 1606 	mov	dptr,#_gets_count_65536_62
      000592 E0               [24] 1607 	movx	a,@dptr
      000593 F5 F0            [12] 1608 	mov	b,a
      000595 A3               [24] 1609 	inc	dptr
      000596 E0               [24] 1610 	movx	a,@dptr
      000597 45 F0            [12] 1611 	orl	a,b
      000599 70 03            [24] 1612 	jnz	00142$
      00059B 02r06r41         [24] 1613 	ljmp	00107$
      00059E                       1614 00142$:
                                   1615 ;	lcdCommands.c:194: putchar ('\b');
      00059E 90 00 08         [24] 1616 	mov	dptr,#0x0008
      0005A1 C0 07            [24] 1617 	push	ar7
      0005A3 C0 05            [24] 1618 	push	ar5
      0005A5 12r05r38         [24] 1619 	lcall	_putchar
                                   1620 ;	lcdCommands.c:195: putchar (' ');
      0005A8 90 00 20         [24] 1621 	mov	dptr,#0x0020
      0005AB 12r05r38         [24] 1622 	lcall	_putchar
                                   1623 ;	lcdCommands.c:196: putchar ('\b');
      0005AE 90 00 08         [24] 1624 	mov	dptr,#0x0008
      0005B1 12r05r38         [24] 1625 	lcall	_putchar
      0005B4 D0 05            [24] 1626 	pop	ar5
      0005B6 D0 07            [24] 1627 	pop	ar7
                                   1628 ;	lcdCommands.c:197: --s;
      0005B8 90r00r13         [24] 1629 	mov	dptr,#_gets_s_65536_61
      0005BB E0               [24] 1630 	movx	a,@dptr
      0005BC 24 FF            [12] 1631 	add	a,#0xff
      0005BE FA               [12] 1632 	mov	r2,a
      0005BF A3               [24] 1633 	inc	dptr
      0005C0 E0               [24] 1634 	movx	a,@dptr
      0005C1 34 FF            [12] 1635 	addc	a,#0xff
      0005C3 FB               [12] 1636 	mov	r3,a
      0005C4 A3               [24] 1637 	inc	dptr
      0005C5 E0               [24] 1638 	movx	a,@dptr
      0005C6 FC               [12] 1639 	mov	r4,a
      0005C7 90r00r13         [24] 1640 	mov	dptr,#_gets_s_65536_61
      0005CA EA               [12] 1641 	mov	a,r2
      0005CB F0               [24] 1642 	movx	@dptr,a
      0005CC EB               [12] 1643 	mov	a,r3
      0005CD A3               [24] 1644 	inc	dptr
      0005CE F0               [24] 1645 	movx	@dptr,a
      0005CF EC               [12] 1646 	mov	a,r4
      0005D0 A3               [24] 1647 	inc	dptr
      0005D1 F0               [24] 1648 	movx	@dptr,a
                                   1649 ;	lcdCommands.c:198: --count;
      0005D2 1D               [12] 1650 	dec	r5
      0005D3 BD FF 01         [24] 1651 	cjne	r5,#0xff,00143$
      0005D6 1F               [12] 1652 	dec	r7
      0005D7                       1653 00143$:
      0005D7 90r00r16         [24] 1654 	mov	dptr,#_gets_count_65536_62
      0005DA ED               [12] 1655 	mov	a,r5
      0005DB F0               [24] 1656 	movx	@dptr,a
      0005DC EF               [12] 1657 	mov	a,r7
      0005DD A3               [24] 1658 	inc	dptr
      0005DE F0               [24] 1659 	movx	@dptr,a
                                   1660 ;	lcdCommands.c:200: break;
                                   1661 ;	lcdCommands.c:203: case '\r': /* CR or LF */
      0005DF 80 60            [24] 1662 	sjmp	00107$
      0005E1                       1663 00105$:
                                   1664 ;	lcdCommands.c:204: putchar ('\r');
      0005E1 90 00 0D         [24] 1665 	mov	dptr,#0x000d
      0005E4 12r05r38         [24] 1666 	lcall	_putchar
                                   1667 ;	lcdCommands.c:205: putchar ('\n');
      0005E7 90 00 0A         [24] 1668 	mov	dptr,#0x000a
      0005EA 12r05r38         [24] 1669 	lcall	_putchar
                                   1670 ;	lcdCommands.c:206: *s = 0;
      0005ED 90r00r13         [24] 1671 	mov	dptr,#_gets_s_65536_61
      0005F0 E0               [24] 1672 	movx	a,@dptr
      0005F1 FC               [12] 1673 	mov	r4,a
      0005F2 A3               [24] 1674 	inc	dptr
      0005F3 E0               [24] 1675 	movx	a,@dptr
      0005F4 FD               [12] 1676 	mov	r5,a
      0005F5 A3               [24] 1677 	inc	dptr
      0005F6 E0               [24] 1678 	movx	a,@dptr
      0005F7 FF               [12] 1679 	mov	r7,a
      0005F8 8C 82            [24] 1680 	mov	dpl,r4
      0005FA 8D 83            [24] 1681 	mov	dph,r5
      0005FC 8F F0            [24] 1682 	mov	b,r7
      0005FE E4               [12] 1683 	clr	a
      0005FF 12r00r00         [24] 1684 	lcall	__gptrput
                                   1685 ;	lcdCommands.c:207: return s;
      000602 8C 82            [24] 1686 	mov	dpl,r4
      000604 8D 83            [24] 1687 	mov	dph,r5
      000606 8F F0            [24] 1688 	mov	b,r7
                                   1689 ;	lcdCommands.c:209: default:
      000608 22               [24] 1690 	ret
      000609                       1691 00106$:
                                   1692 ;	lcdCommands.c:210: *s++ = c;
      000609 90r00r13         [24] 1693 	mov	dptr,#_gets_s_65536_61
      00060C E0               [24] 1694 	movx	a,@dptr
      00060D FC               [12] 1695 	mov	r4,a
      00060E A3               [24] 1696 	inc	dptr
      00060F E0               [24] 1697 	movx	a,@dptr
      000610 FD               [12] 1698 	mov	r5,a
      000611 A3               [24] 1699 	inc	dptr
      000612 E0               [24] 1700 	movx	a,@dptr
      000613 FF               [12] 1701 	mov	r7,a
      000614 8C 82            [24] 1702 	mov	dpl,r4
      000616 8D 83            [24] 1703 	mov	dph,r5
      000618 8F F0            [24] 1704 	mov	b,r7
      00061A EE               [12] 1705 	mov	a,r6
      00061B 12r00r00         [24] 1706 	lcall	__gptrput
      00061E 90r00r13         [24] 1707 	mov	dptr,#_gets_s_65536_61
      000621 74 01            [12] 1708 	mov	a,#0x01
      000623 2C               [12] 1709 	add	a,r4
      000624 F0               [24] 1710 	movx	@dptr,a
      000625 E4               [12] 1711 	clr	a
      000626 3D               [12] 1712 	addc	a,r5
      000627 A3               [24] 1713 	inc	dptr
      000628 F0               [24] 1714 	movx	@dptr,a
      000629 EF               [12] 1715 	mov	a,r7
      00062A A3               [24] 1716 	inc	dptr
      00062B F0               [24] 1717 	movx	@dptr,a
                                   1718 ;	lcdCommands.c:211: ++count;
      00062C 90r00r16         [24] 1719 	mov	dptr,#_gets_count_65536_62
      00062F E0               [24] 1720 	movx	a,@dptr
      000630 24 01            [12] 1721 	add	a,#0x01
      000632 F0               [24] 1722 	movx	@dptr,a
      000633 A3               [24] 1723 	inc	dptr
      000634 E0               [24] 1724 	movx	a,@dptr
      000635 34 00            [12] 1725 	addc	a,#0x00
      000637 F0               [24] 1726 	movx	@dptr,a
                                   1727 ;	lcdCommands.c:212: putchar (c);
      000638 7F 00            [12] 1728 	mov	r7,#0x00
      00063A 8E 82            [24] 1729 	mov	dpl,r6
      00063C 8F 83            [24] 1730 	mov	dph,r7
      00063E 12r05r38         [24] 1731 	lcall	_putchar
                                   1732 ;	lcdCommands.c:214: }
      000641                       1733 00107$:
                                   1734 ;	lcdCommands.c:215: if (count == 48)
      000641 90r00r16         [24] 1735 	mov	dptr,#_gets_count_65536_62
      000644 E0               [24] 1736 	movx	a,@dptr
      000645 FE               [12] 1737 	mov	r6,a
      000646 A3               [24] 1738 	inc	dptr
      000647 E0               [24] 1739 	movx	a,@dptr
      000648 FF               [12] 1740 	mov	r7,a
      000649 BE 30 05         [24] 1741 	cjne	r6,#0x30,00144$
      00064C BF 00 02         [24] 1742 	cjne	r7,#0x00,00144$
      00064F 80 03            [24] 1743 	sjmp	00145$
      000651                       1744 00144$:
      000651 02r05r6E         [24] 1745 	ljmp	00111$
      000654                       1746 00145$:
                                   1747 ;	lcdCommands.c:217: printf("\n\rPlease Input a maximum of 64 digits\n\r");
      000654 74rD0            [12] 1748 	mov	a,#___str_8
      000656 C0 E0            [24] 1749 	push	acc
      000658 74s00            [12] 1750 	mov	a,#(___str_8 >> 8)
      00065A C0 E0            [24] 1751 	push	acc
      00065C 74 80            [12] 1752 	mov	a,#0x80
      00065E C0 E0            [24] 1753 	push	acc
      000660 12r00r00         [24] 1754 	lcall	_printf
      000663 15 81            [12] 1755 	dec	sp
      000665 15 81            [12] 1756 	dec	sp
      000667 15 81            [12] 1757 	dec	sp
                                   1758 ;	lcdCommands.c:218: break;
                                   1759 ;	lcdCommands.c:221: }
      000669 22               [24] 1760 	ret
                                   1761 ;------------------------------------------------------------
                                   1762 ;Allocation info for local variables in function 'atoh'
                                   1763 ;------------------------------------------------------------
                                   1764 ;ap                        Allocated with name '_atoh_ap_65536_67'
                                   1765 ;p                         Allocated with name '_atoh_p_65536_68'
                                   1766 ;n                         Allocated with name '_atoh_n_65536_68'
                                   1767 ;digit                     Allocated with name '_atoh_digit_65536_68'
                                   1768 ;lcase                     Allocated with name '_atoh_lcase_65536_68'
                                   1769 ;------------------------------------------------------------
                                   1770 ;	lcdCommands.c:222: int atoh(char *ap)
                                   1771 ;	-----------------------------------------
                                   1772 ;	 function atoh
                                   1773 ;	-----------------------------------------
      00066A                       1774 _atoh:
      00066A AF F0            [24] 1775 	mov	r7,b
      00066C AE 83            [24] 1776 	mov	r6,dph
      00066E E5 82            [12] 1777 	mov	a,dpl
      000670 90r00r18         [24] 1778 	mov	dptr,#_atoh_ap_65536_67
      000673 F0               [24] 1779 	movx	@dptr,a
      000674 EE               [12] 1780 	mov	a,r6
      000675 A3               [24] 1781 	inc	dptr
      000676 F0               [24] 1782 	movx	@dptr,a
      000677 EF               [12] 1783 	mov	a,r7
      000678 A3               [24] 1784 	inc	dptr
      000679 F0               [24] 1785 	movx	@dptr,a
                                   1786 ;	lcdCommands.c:228: p = ap;
      00067A 90r00r18         [24] 1787 	mov	dptr,#_atoh_ap_65536_67
      00067D E0               [24] 1788 	movx	a,@dptr
      00067E FD               [12] 1789 	mov	r5,a
      00067F A3               [24] 1790 	inc	dptr
      000680 E0               [24] 1791 	movx	a,@dptr
      000681 FE               [12] 1792 	mov	r6,a
      000682 A3               [24] 1793 	inc	dptr
      000683 E0               [24] 1794 	movx	a,@dptr
      000684 FF               [12] 1795 	mov	r7,a
                                   1796 ;	lcdCommands.c:229: n = 0;
      000685 90r00r1E         [24] 1797 	mov	dptr,#_atoh_n_65536_68
      000688 E4               [12] 1798 	clr	a
      000689 F0               [24] 1799 	movx	@dptr,a
      00068A A3               [24] 1800 	inc	dptr
      00068B F0               [24] 1801 	movx	@dptr,a
                                   1802 ;	lcdCommands.c:230: while(*p == ' ' || *p == '	')
      00068C                       1803 00102$:
      00068C 8D 82            [24] 1804 	mov	dpl,r5
      00068E 8E 83            [24] 1805 	mov	dph,r6
      000690 8F F0            [24] 1806 	mov	b,r7
      000692 12r00r00         [24] 1807 	lcall	__gptrget
      000695 FC               [12] 1808 	mov	r4,a
      000696 BC 20 02         [24] 1809 	cjne	r4,#0x20,00178$
      000699 80 03            [24] 1810 	sjmp	00103$
      00069B                       1811 00178$:
      00069B BC 09 07         [24] 1812 	cjne	r4,#0x09,00141$
      00069E                       1813 00103$:
                                   1814 ;	lcdCommands.c:231: p++;
      00069E 0D               [12] 1815 	inc	r5
      00069F BD 00 EA         [24] 1816 	cjne	r5,#0x00,00102$
      0006A2 0E               [12] 1817 	inc	r6
      0006A3 80 E7            [24] 1818 	sjmp	00102$
      0006A5                       1819 00141$:
      0006A5 90r00r1B         [24] 1820 	mov	dptr,#_atoh_p_65536_68
      0006A8 ED               [12] 1821 	mov	a,r5
      0006A9 F0               [24] 1822 	movx	@dptr,a
      0006AA EE               [12] 1823 	mov	a,r6
      0006AB A3               [24] 1824 	inc	dptr
      0006AC F0               [24] 1825 	movx	@dptr,a
      0006AD EF               [12] 1826 	mov	a,r7
      0006AE A3               [24] 1827 	inc	dptr
      0006AF F0               [24] 1828 	movx	@dptr,a
                                   1829 ;	lcdCommands.c:233: if(*p == '0' && ((*(p+1) == 'x') || (*(p+1) == 'X')))
      0006B0 BC 30 29         [24] 1830 	cjne	r4,#0x30,00118$
      0006B3 74 01            [12] 1831 	mov	a,#0x01
      0006B5 2D               [12] 1832 	add	a,r5
      0006B6 FA               [12] 1833 	mov	r2,a
      0006B7 E4               [12] 1834 	clr	a
      0006B8 3E               [12] 1835 	addc	a,r6
      0006B9 FB               [12] 1836 	mov	r3,a
      0006BA 8F 04            [24] 1837 	mov	ar4,r7
      0006BC 8A 82            [24] 1838 	mov	dpl,r2
      0006BE 8B 83            [24] 1839 	mov	dph,r3
      0006C0 8C F0            [24] 1840 	mov	b,r4
      0006C2 12r00r00         [24] 1841 	lcall	__gptrget
      0006C5 FC               [12] 1842 	mov	r4,a
      0006C6 BC 78 02         [24] 1843 	cjne	r4,#0x78,00184$
      0006C9 80 03            [24] 1844 	sjmp	00105$
      0006CB                       1845 00184$:
      0006CB BC 58 0E         [24] 1846 	cjne	r4,#0x58,00118$
      0006CE                       1847 00105$:
                                   1848 ;	lcdCommands.c:234: p+=2;
      0006CE 90r00r1B         [24] 1849 	mov	dptr,#_atoh_p_65536_68
      0006D1 74 02            [12] 1850 	mov	a,#0x02
      0006D3 2D               [12] 1851 	add	a,r5
      0006D4 F0               [24] 1852 	movx	@dptr,a
      0006D5 E4               [12] 1853 	clr	a
      0006D6 3E               [12] 1854 	addc	a,r6
      0006D7 A3               [24] 1855 	inc	dptr
      0006D8 F0               [24] 1856 	movx	@dptr,a
      0006D9 EF               [12] 1857 	mov	a,r7
      0006DA A3               [24] 1858 	inc	dptr
      0006DB F0               [24] 1859 	movx	@dptr,a
                                   1860 ;	lcdCommands.c:236: while ((digit = (*p >= '0' && *p <= '9')) ||
      0006DC                       1861 00118$:
      0006DC 90r00r1B         [24] 1862 	mov	dptr,#_atoh_p_65536_68
      0006DF E0               [24] 1863 	movx	a,@dptr
      0006E0 FD               [12] 1864 	mov	r5,a
      0006E1 A3               [24] 1865 	inc	dptr
      0006E2 E0               [24] 1866 	movx	a,@dptr
      0006E3 FE               [12] 1867 	mov	r6,a
      0006E4 A3               [24] 1868 	inc	dptr
      0006E5 E0               [24] 1869 	movx	a,@dptr
      0006E6 FF               [12] 1870 	mov	r7,a
      0006E7 8D 82            [24] 1871 	mov	dpl,r5
      0006E9 8E 83            [24] 1872 	mov	dph,r6
      0006EB 8F F0            [24] 1873 	mov	b,r7
      0006ED 12r00r00         [24] 1874 	lcall	__gptrget
      0006F0 FF               [12] 1875 	mov	r7,a
      0006F1 BF 30 00         [24] 1876 	cjne	r7,#0x30,00187$
      0006F4                       1877 00187$:
      0006F4 40 05            [24] 1878 	jc	00123$
      0006F6 EF               [12] 1879 	mov	a,r7
      0006F7 24 C6            [12] 1880 	add	a,#0xff - 0x39
      0006F9 50 04            [24] 1881 	jnc	00124$
      0006FB                       1882 00123$:
      0006FB 7F 00            [12] 1883 	mov	r7,#0x00
      0006FD 80 02            [24] 1884 	sjmp	00125$
      0006FF                       1885 00124$:
      0006FF 7F 01            [12] 1886 	mov	r7,#0x01
      000701                       1887 00125$:
      000701 EF               [12] 1888 	mov	a,r7
      000702 FD               [12] 1889 	mov	r5,a
      000703 33               [12] 1890 	rlc	a
      000704 95 E0            [12] 1891 	subb	a,acc
      000706 FE               [12] 1892 	mov	r6,a
      000707 EF               [12] 1893 	mov	a,r7
      000708 70 5C            [24] 1894 	jnz	00119$
                                   1895 ;	lcdCommands.c:237: (lcase = (*p >= 'a' && *p <= 'f')) ||
      00070A 90r00r1B         [24] 1896 	mov	dptr,#_atoh_p_65536_68
      00070D E0               [24] 1897 	movx	a,@dptr
      00070E FB               [12] 1898 	mov	r3,a
      00070F A3               [24] 1899 	inc	dptr
      000710 E0               [24] 1900 	movx	a,@dptr
      000711 FC               [12] 1901 	mov	r4,a
      000712 A3               [24] 1902 	inc	dptr
      000713 E0               [24] 1903 	movx	a,@dptr
      000714 FF               [12] 1904 	mov	r7,a
      000715 8B 82            [24] 1905 	mov	dpl,r3
      000717 8C 83            [24] 1906 	mov	dph,r4
      000719 8F F0            [24] 1907 	mov	b,r7
      00071B 12r00r00         [24] 1908 	lcall	__gptrget
      00071E FF               [12] 1909 	mov	r7,a
      00071F BF 61 00         [24] 1910 	cjne	r7,#0x61,00191$
      000722                       1911 00191$:
      000722 40 05            [24] 1912 	jc	00126$
      000724 EF               [12] 1913 	mov	a,r7
      000725 24 99            [12] 1914 	add	a,#0xff - 0x66
      000727 50 04            [24] 1915 	jnc	00127$
      000729                       1916 00126$:
      000729 7F 00            [12] 1917 	mov	r7,#0x00
      00072B 80 02            [24] 1918 	sjmp	00128$
      00072D                       1919 00127$:
      00072D 7F 01            [12] 1920 	mov	r7,#0x01
      00072F                       1921 00128$:
      00072F EF               [12] 1922 	mov	a,r7
      000730 FC               [12] 1923 	mov	r4,a
      000731 33               [12] 1924 	rlc	a
      000732 95 E0            [12] 1925 	subb	a,acc
      000734 FF               [12] 1926 	mov	r7,a
      000735 90r00r20         [24] 1927 	mov	dptr,#_atoh_lcase_65536_68
      000738 EC               [12] 1928 	mov	a,r4
      000739 F0               [24] 1929 	movx	@dptr,a
      00073A EF               [12] 1930 	mov	a,r7
      00073B A3               [24] 1931 	inc	dptr
      00073C F0               [24] 1932 	movx	@dptr,a
      00073D EC               [12] 1933 	mov	a,r4
      00073E 4F               [12] 1934 	orl	a,r7
      00073F 70 25            [24] 1935 	jnz	00119$
                                   1936 ;	lcdCommands.c:238: (*p >= 'A' && *p <= 'F')) {
      000741 90r00r1B         [24] 1937 	mov	dptr,#_atoh_p_65536_68
      000744 E0               [24] 1938 	movx	a,@dptr
      000745 FB               [12] 1939 	mov	r3,a
      000746 A3               [24] 1940 	inc	dptr
      000747 E0               [24] 1941 	movx	a,@dptr
      000748 FC               [12] 1942 	mov	r4,a
      000749 A3               [24] 1943 	inc	dptr
      00074A E0               [24] 1944 	movx	a,@dptr
      00074B FF               [12] 1945 	mov	r7,a
      00074C 8B 82            [24] 1946 	mov	dpl,r3
      00074E 8C 83            [24] 1947 	mov	dph,r4
      000750 8F F0            [24] 1948 	mov	b,r7
      000752 12r00r00         [24] 1949 	lcall	__gptrget
      000755 FF               [12] 1950 	mov	r7,a
      000756 BF 41 00         [24] 1951 	cjne	r7,#0x41,00195$
      000759                       1952 00195$:
      000759 50 03            [24] 1953 	jnc	00196$
      00075B 02r08r58         [24] 1954 	ljmp	00120$
      00075E                       1955 00196$:
      00075E EF               [12] 1956 	mov	a,r7
      00075F 24 B9            [12] 1957 	add	a,#0xff - 0x46
      000761 50 03            [24] 1958 	jnc	00197$
      000763 02r08r58         [24] 1959 	ljmp	00120$
      000766                       1960 00197$:
      000766                       1961 00119$:
                                   1962 ;	lcdCommands.c:239: n *= 16;
      000766 90r00r1E         [24] 1963 	mov	dptr,#_atoh_n_65536_68
      000769 E0               [24] 1964 	movx	a,@dptr
      00076A FC               [12] 1965 	mov	r4,a
      00076B A3               [24] 1966 	inc	dptr
      00076C E0               [24] 1967 	movx	a,@dptr
      00076D C4               [12] 1968 	swap	a
      00076E 54 F0            [12] 1969 	anl	a,#0xf0
      000770 CC               [12] 1970 	xch	a,r4
      000771 C4               [12] 1971 	swap	a
      000772 CC               [12] 1972 	xch	a,r4
      000773 6C               [12] 1973 	xrl	a,r4
      000774 CC               [12] 1974 	xch	a,r4
      000775 54 F0            [12] 1975 	anl	a,#0xf0
      000777 CC               [12] 1976 	xch	a,r4
      000778 6C               [12] 1977 	xrl	a,r4
      000779 FF               [12] 1978 	mov	r7,a
      00077A 90r00r1E         [24] 1979 	mov	dptr,#_atoh_n_65536_68
      00077D EC               [12] 1980 	mov	a,r4
      00077E F0               [24] 1981 	movx	@dptr,a
      00077F EF               [12] 1982 	mov	a,r7
      000780 A3               [24] 1983 	inc	dptr
      000781 F0               [24] 1984 	movx	@dptr,a
                                   1985 ;	lcdCommands.c:240: if (digit)	n += *p++ - '0';
      000782 ED               [12] 1986 	mov	a,r5
      000783 4E               [12] 1987 	orl	a,r6
      000784 60 42            [24] 1988 	jz	00113$
      000786 90r00r1B         [24] 1989 	mov	dptr,#_atoh_p_65536_68
      000789 E0               [24] 1990 	movx	a,@dptr
      00078A FD               [12] 1991 	mov	r5,a
      00078B A3               [24] 1992 	inc	dptr
      00078C E0               [24] 1993 	movx	a,@dptr
      00078D FE               [12] 1994 	mov	r6,a
      00078E A3               [24] 1995 	inc	dptr
      00078F E0               [24] 1996 	movx	a,@dptr
      000790 FF               [12] 1997 	mov	r7,a
      000791 8D 82            [24] 1998 	mov	dpl,r5
      000793 8E 83            [24] 1999 	mov	dph,r6
      000795 8F F0            [24] 2000 	mov	b,r7
      000797 12r00r00         [24] 2001 	lcall	__gptrget
      00079A FC               [12] 2002 	mov	r4,a
      00079B 90r00r1B         [24] 2003 	mov	dptr,#_atoh_p_65536_68
      00079E 74 01            [12] 2004 	mov	a,#0x01
      0007A0 2D               [12] 2005 	add	a,r5
      0007A1 F0               [24] 2006 	movx	@dptr,a
      0007A2 E4               [12] 2007 	clr	a
      0007A3 3E               [12] 2008 	addc	a,r6
      0007A4 A3               [24] 2009 	inc	dptr
      0007A5 F0               [24] 2010 	movx	@dptr,a
      0007A6 EF               [12] 2011 	mov	a,r7
      0007A7 A3               [24] 2012 	inc	dptr
      0007A8 F0               [24] 2013 	movx	@dptr,a
      0007A9 7F 00            [12] 2014 	mov	r7,#0x00
      0007AB EC               [12] 2015 	mov	a,r4
      0007AC 24 D0            [12] 2016 	add	a,#0xd0
      0007AE FC               [12] 2017 	mov	r4,a
      0007AF EF               [12] 2018 	mov	a,r7
      0007B0 34 FF            [12] 2019 	addc	a,#0xff
      0007B2 FF               [12] 2020 	mov	r7,a
      0007B3 90r00r1E         [24] 2021 	mov	dptr,#_atoh_n_65536_68
      0007B6 E0               [24] 2022 	movx	a,@dptr
      0007B7 FD               [12] 2023 	mov	r5,a
      0007B8 A3               [24] 2024 	inc	dptr
      0007B9 E0               [24] 2025 	movx	a,@dptr
      0007BA FE               [12] 2026 	mov	r6,a
      0007BB 90r00r1E         [24] 2027 	mov	dptr,#_atoh_n_65536_68
      0007BE EC               [12] 2028 	mov	a,r4
      0007BF 2D               [12] 2029 	add	a,r5
      0007C0 F0               [24] 2030 	movx	@dptr,a
      0007C1 EF               [12] 2031 	mov	a,r7
      0007C2 3E               [12] 2032 	addc	a,r6
      0007C3 A3               [24] 2033 	inc	dptr
      0007C4 F0               [24] 2034 	movx	@dptr,a
      0007C5 02r06rDC         [24] 2035 	ljmp	00118$
      0007C8                       2036 00113$:
                                   2037 ;	lcdCommands.c:241: else if (lcase)	n += 10 + (*p++ - 'a');
      0007C8 90r00r20         [24] 2038 	mov	dptr,#_atoh_lcase_65536_68
      0007CB E0               [24] 2039 	movx	a,@dptr
      0007CC F5 F0            [12] 2040 	mov	b,a
      0007CE A3               [24] 2041 	inc	dptr
      0007CF E0               [24] 2042 	movx	a,@dptr
      0007D0 45 F0            [12] 2043 	orl	a,b
      0007D2 60 42            [24] 2044 	jz	00110$
      0007D4 90r00r1B         [24] 2045 	mov	dptr,#_atoh_p_65536_68
      0007D7 E0               [24] 2046 	movx	a,@dptr
      0007D8 FD               [12] 2047 	mov	r5,a
      0007D9 A3               [24] 2048 	inc	dptr
      0007DA E0               [24] 2049 	movx	a,@dptr
      0007DB FE               [12] 2050 	mov	r6,a
      0007DC A3               [24] 2051 	inc	dptr
      0007DD E0               [24] 2052 	movx	a,@dptr
      0007DE FF               [12] 2053 	mov	r7,a
      0007DF 8D 82            [24] 2054 	mov	dpl,r5
      0007E1 8E 83            [24] 2055 	mov	dph,r6
